date,open,prev_close,close,vix_close,vix_prev,morning_score
2019-02-12,10879.7,10888.8,10831.4,15.75,15.84,0
2019-02-14,10786.1,10831.4,10746.05,15.77,15.75,-1
2019-02-15,10780.25,10746.05,10724.4,16.46,15.77,1
2019-02-18,10738.65,10724.4,10640.95,18.0,16.46,1
2019-02-19,10636.7,10640.95,10604.35,18.47,18.0,0
2019-02-20,10655.45,10604.35,10735.45,17.06,18.47,1
2019-02-21,10744.1,10735.45,10789.85,16.05,17.06,0
2019-02-22,10782.7,10789.85,10791.65,15.45,16.05,0
2019-02-25,10813.25,10791.65,10880.1,15.36,15.45,2
2019-02-26,10775.3,10880.1,10835.3,17.11,15.36,0
2019-02-27,10881.2,10835.3,10806.65,18.9,17.11,2
2019-02-28,10865.7,10806.65,10792.5,18.28,18.9,1
2019-03-01,10842.65,10792.5,10863.5,16.27,18.28,2
2019-03-05,10864.85,10863.5,10987.45,15.66,16.27,0
2019-03-06,11024.85,10987.45,11053.0,15.61,15.66,1
2019-03-07,11077.95,11053.0,11058.2,15.29,15.61,0
2019-03-08,11038.85,11058.2,11035.4,14.94,15.29,0
2019-03-11,11068.75,11035.4,11168.05,14.9,14.94,2
2019-03-12,11231.35,11168.05,11301.2,15.1,14.9,3
2019-03-13,11326.2,11301.2,11341.7,15.28,15.1,1
2019-03-14,11382.5,11341.7,11343.25,15.15,15.28,3
2019-03-15,11376.85,11343.25,11426.85,15.87,15.15,1
2019-03-18,11473.85,11426.85,11462.2,16.9,15.87,2
2019-03-19,11500.3,11462.2,11532.4,16.49,16.9,2
2019-03-20,11553.35,11532.4,11521.05,16.03,16.49,1
2019-03-22,11549.2,11521.05,11456.9,16.27,16.03,2
2019-03-25,11395.65,11456.9,11354.25,16.67,16.27,-1
2019-03-26,11375.2,11354.25,11483.25,16.49,16.67,0
2019-03-27,11531.45,11483.25,11445.05,17.05,16.49,2
2019-03-28,11463.65,11445.05,11570.0,16.65,17.05,1
2019-04-01,11665.2,11570.0,11669.15,18.01,16.65,2
2019-04-02,11711.55,11669.15,11713.2,18.08,18.01,2
2019-04-03,11735.3,11713.2,11643.95,18.78,18.08,0
2019-04-04,11660.2,11643.95,11598.0,18.65,18.78,-1
2019-04-05,11638.4,11598.0,11665.95,18.39,18.65,1
2019-04-08,11704.35,11665.95,11604.5,20.15,18.39,1
2019-04-09,11612.05,11604.5,11671.95,20.28,20.15,0
2019-04-10,11646.85,11671.95,11584.3,21.13,20.28,0
2019-04-11,11592.55,11584.3,11596.7,20.96,21.13,1
2019-04-12,11612.85,11596.7,11643.45,21.0,20.96,0
2019-04-15,11667.0,11643.45,11690.35,21.39,21.0,1
2019-04-16,11736.2,11690.35,11787.15,21.69,21.39,1
2019-04-18,11856.15,11787.15,11752.8,22.74,21.69,2
2019-04-22,11727.05,11752.8,11594.45,24.05,22.74,1
2019-04-23,11612.95,11594.45,11575.95,24.65,24.05,0
2019-04-24,11601.5,11575.95,11726.15,23.71,24.65,1
2019-04-25,11735.7,11726.15,11641.8,23.23,23.71,0
2019-04-26,11683.75,11641.8,11754.65,21.72,23.23,2
2019-04-30,11748.75,11754.65,11748.15,21.83,21.72,0
2019-05-02,11725.55,11748.15,11724.75,22.98,21.83,-1
2019-05-03,11722.6,11724.75,11712.25,24.03,22.98,0
2019-05-06,11605.8,11712.25,11598.25,26.43,24.03,0
2019-05-07,11651.5,11598.25,11497.9,26.48,26.43,1
2019-05-08,11478.7,11497.9,11359.45,26.37,26.48,-1
2019-05-09,11322.4,11359.45,11301.8,25.49,26.37,-1
2019-05-10,11314.15,11301.8,11278.9,26.34,25.49,0
2019-05-13,11258.7,11278.9,11148.2,27.38,26.34,-1
2019-05-14,11151.65,11148.2,11222.05,27.13,27.38,-2
2019-05-15,11271.7,11222.05,11157.0,28.66,27.13,1
2019-05-16,11180.35,11157.0,11257.1,28.37,28.66,0
2019-05-17,11261.9,11257.1,11407.15,28.08,28.37,1
2019-05-20,11651.9,11407.15,11828.25,23.68,28.08,-1
2019-05-21,11863.65,11828.25,11709.1,25.65,23.68,0
2019-05-22,11727.95,11709.1,11737.9,27.63,25.65,2
2019-05-23,11901.3,11737.9,11657.05,19.41,27.63,1
2019-05-24,11748.0,11657.05,11844.1,16.47,19.41,1
2019-05-27,11855.5,11844.1,11924.75,16.19,16.47,1
2019-05-28,11958.35,11924.75,11928.75,15.92,16.19,1
2019-05-29,11905.8,11928.75,11861.1,16.41,15.92,-1
2019-05-30,11865.3,11861.1,11945.9,15.61,16.41,-1
2019-05-31,11999.8,11945.9,11922.8,16.07,15.61,2
2019-06-03,11953.75,11922.8,12088.55,15.97,16.07,-1
2019-06-04,12052.65,12088.55,12021.65,15.63,15.97,1
2019-06-06,12039.8,12021.65,11843.75,15.53,15.63,1
2019-06-07,11865.2,11843.75,11870.65,14.86,15.53,0
2019-06-10,11934.9,11870.65,11922.7,14.98,14.86,2
2019-06-11,11959.85,11922.7,11965.6,14.49,14.98,1
2019-06-12,11962.45,11965.6,11906.2,14.12,14.49,0
2019-06-13,11873.9,11906.2,11914.05,13.66,14.12,-1
2019-06-14,11910.1,11914.05,11823.3,13.9,13.66,0
2019-06-17,11844.0,11823.3,11672.15,14.65,13.9,0
2019-06-18,11677.05,11672.15,11691.5,14.6,14.65,0
2019-06-19,11744.45,11691.5,11691.45,14.73,14.6,2
2019-06-20,11653.65,11691.45,11831.75,14.0,14.73,-1
2019-06-21,11827.6,11831.75,11724.1,14.61,14.0,1
2019-06-24,11725.8,11724.1,11699.65,15.22,14.61,0
2019-06-25,11681.0,11699.65,11796.45,15.01,15.22,0
2019-06-26,11768.15,11796.45,11847.55,14.75,15.01,0
2019-06-27,11860.85,11847.55,11841.55,14.65,14.75,0
2019-06-28,11861.15,11841.55,11788.85,14.95,14.65,0
2019-07-01,11839.9,11788.85,11865.6,14.6,14.95,2
2019-07-02,11890.3,11865.6,11910.3,14.25,14.6,1
2019-07-03,11932.15,11910.3,11916.75,13.7,14.25,0
2019-07-04,11928.8,11916.75,11946.75,13.53,13.7,1
2019-07-05,11964.75,11946.75,11811.15,13.07,13.53,1
2019-07-08,11770.4,11811.15,11558.6,13.85,13.07,-1
2019-07-09,11531.6,11558.6,11555.9,13.69,13.85,0
2019-07-10,11536.15,11555.9,11498.9,13.64,13.69,0
2019-07-11,11561.45,11498.9,11582.9,12.47,13.64,1
2019-07-12,11601.15,11582.9,11552.5,12.0,12.47,0
2019-07-15,11614.75,11552.5,11588.35,12.02,12.0,1
2019-07-16,11596.65,11588.35,11662.6,11.56,12.02,0
2019-07-17,11670.75,11662.6,11687.5,11.8,11.56,0
2019-07-18,11675.6,11687.5,11596.9,11.75,11.8,-1
2019-07-19,11627.95,11596.9,11419.25,12.52,11.75,-1
2019-07-22,11392.85,11419.25,11346.2,13.01,12.52,-1
2019-07-23,11372.25,11346.2,11331.05,13.43,13.01,-1
2019-07-24,11322.45,11331.05,11271.3,12.76,13.43,0
2019-07-25,11290.4,11271.3,11252.15,12.64,12.76,-1
2019-07-26,11247.45,11252.15,11284.3,12.13,12.64,-1
2019-07-29,11307.5,11284.3,11189.2,13.06,12.13,0
2019-07-30,11213.7,11189.2,11085.4,13.61,13.06,0
2019-07-31,11034.05,11085.4,11118.0,13.59,13.61,-1
2019-08-01,11060.2,11118.0,10980.0,14.56,13.59,-3
2019-08-02,10930.3,10980.0,10997.35,15.19,14.56,-3
2019-08-05,10895.8,10997.35,10862.6,16.59,15.19,-3
2019-08-06,10815.4,10862.6,10948.25,16.12,16.59,-3
2019-08-07,10958.1,10948.25,10855.5,16.74,16.12,0
2019-08-08,10899.2,10855.5,11032.45,16.09,16.74,1
2019-08-09,11087.9,11032.45,11109.65,15.85,16.09,2
2019-08-13,11139.4,11109.65,10925.85,17.78,15.85,-1
2019-08-14,11003.25,10925.85,11029.4,16.36,17.78,2
2019-08-16,11043.65,11029.4,11047.8,16.65,16.36,1
2019-08-19,11094.8,11047.8,11053.9,16.75,16.65,1
2019-08-20,11063.9,11053.9,11017.0,16.63,16.75,1
2019-08-21,11018.15,11017.0,10918.7,17.02,16.63,-1
2019-08-22,10905.3,10918.7,10741.35,17.85,17.02,1
2019-08-23,10699.6,10741.35,10829.35,17.35,17.85,-1
2019-08-26,11000.3,10829.35,11057.85,16.66,17.35,-1
2019-08-27,11106.55,11057.85,11105.35,16.01,16.66,2
2019-08-28,11101.3,11105.35,11046.1,16.84,16.01,0
2019-08-29,10996.05,11046.1,10948.3,16.43,16.84,0
2019-08-30,10987.8,10948.3,11023.25,16.28,16.43,2
2019-09-03,10960.95,11023.25,10797.9,18.06,16.28,0
2019-09-04,10790.4,10797.9,10844.65,17.24,18.06,-2
2019-09-05,10860.95,10844.65,10847.9,17.27,17.24,0
2019-09-06,10883.8,10847.9,10946.2,16.27,17.27,2
2019-09-09,10936.7,10946.2,11003.05,15.85,16.27,0
2019-09-11,11028.5,11003.05,11035.7,15.37,15.85,0
2019-09-12,11058.3,11035.7,10982.8,14.9,15.37,1
2019-09-13,10986.8,10982.8,11075.9,14.12,14.9,0
2019-09-16,10994.85,11075.9,11003.5,14.95,14.12,-1
2019-09-17,11000.1,11003.5,10817.6,16.02,14.95,0
2019-09-18,10872.8,10817.6,10840.65,15.35,16.02,1
2019-09-19,10845.2,10840.65,10704.8,15.55,15.35,0
2019-09-20,10746.8,10704.8,11274.2,15.4,15.55,1
2019-09-23,11542.7,11274.2,11600.2,16.79,15.4,1
2019-09-24,11590.7,11600.2,11588.2,16.73,16.79,1
2019-09-25,11564.85,11588.2,11440.2,16.17,16.73,-1
2019-09-26,11469.85,11440.2,11571.2,16.34,16.17,1
2019-09-27,11556.35,11571.2,11512.4,16.11,16.34,0
2019-09-30,11491.15,11512.4,11474.45,15.87,16.11,-1
2019-10-01,11515.4,11474.45,11359.9,16.76,15.87,2
2019-10-03,11322.25,11359.9,11314.0,17.7,16.76,-3
2019-10-04,11388.45,11314.0,11174.75,17.58,17.7,2
2019-10-07,11196.2,11174.75,11126.4,17.83,17.58,1
2019-10-09,11152.95,11126.4,11313.3,17.16,17.83,-1
2019-10-10,11280.5,11313.3,11234.55,17.23,17.16,1
2019-10-11,11257.7,11234.55,11305.05,17.14,17.23,1
2019-10-14,11335.9,11305.05,11341.15,17.43,17.14,1
2019-10-15,11360.85,11341.15,11428.3,16.85,17.43,0
2019-10-16,11464.95,11428.3,11464.0,16.36,16.85,2
2019-10-17,11466.3,11464.0,11586.35,15.88,16.36,0
2019-10-18,11580.3,11586.35,11661.85,15.93,15.88,1
2019-10-22,11657.15,11661.85,11588.35,16.81,15.93,1
2019-10-23,11596.2,11588.35,11604.1,16.54,16.81,0
2019-10-24,11661.65,11604.1,11582.6,16.24,16.54,1
2019-10-25,11646.15,11582.6,11583.9,15.32,16.24,1
2019-10-29,11643.95,11583.9,11786.85,16.42,15.32,2
2019-10-30,11883.9,11786.85,11844.1,16.66,16.42,1
2019-10-31,11890.45,11844.1,11877.45,16.28,16.66,2
2019-11-01,11886.6,11877.45,11890.6,15.73,16.28,1
2019-11-04,11928.9,11890.6,11941.3,15.93,15.73,2
2019-11-05,11974.6,11941.3,11917.2,15.92,15.93,0
2019-11-06,11911.5,11917.2,11966.05,15.78,15.92,0
2019-11-07,12021.1,11966.05,12012.05,15.21,15.78,2
2019-11-08,11987.15,12012.05,11908.15,15.86,15.21,0
2019-11-11,11879.2,11908.15,11913.45,16.25,15.86,0
2019-11-13,11908.3,11913.45,11840.45,16.46,16.25,0
2019-11-14,11858.75,11840.45,11872.1,15.65,16.46,0
2019-11-15,11904.2,11872.1,11895.45,15.03,15.65,0
2019-11-18,11915.15,11895.45,11884.5,15.76,15.03,0
2019-11-19,11919.45,11884.5,11940.1,15.41,15.76,0
2019-11-20,12004.75,11940.1,11999.1,15.16,15.41,1
2019-11-21,12025.65,11999.1,11968.4,14.98,15.16,0
2019-11-22,11967.3,11968.4,11914.4,14.87,14.98,1
2019-11-25,11922.45,11914.4,12073.75,15.0,14.87,0
2019-11-26,12110.2,12073.75,12037.7,14.84,15.0,2
2019-11-27,12068.5,12037.7,12100.7,14.62,14.84,1
2019-11-28,12132.1,12100.7,12151.15,13.99,14.62,0
2019-11-29,12146.2,12151.15,12056.05,13.9,13.99,1
2019-12-02,12137.05,12056.05,12048.2,14.2,13.9,0
2019-12-03,12067.65,12048.2,11994.2,14.56,14.2,-2
2019-12-04,11969.95,11994.2,12043.2,13.32,14.56,-2
2019-12-05,12071.25,12043.2,12018.4,14.31,13.32,1
2019-12-06,12047.35,12018.4,11921.5,13.64,14.31,0
2019-12-09,11939.1,11921.5,11937.5,14.6,13.64,1
2019-12-10,11950.5,11937.5,11856.8,14.29,14.6,0
2019-12-11,11867.35,11856.8,11910.15,13.38,14.29,0
2019-12-12,11944.3,11910.15,11971.8,13.35,13.38,0
2019-12-13,12026.4,11971.8,12086.7,13.3,13.35,2
2019-12-16,12131.35,12086.7,12053.95,13.42,13.3,1
2019-12-17,12082.45,12053.95,12165.0,12.52,13.42,1
2019-12-18,12197.0,12165.0,12221.65,12.34,12.52,1
2019-12-19,12223.4,12221.65,12259.7,12.12,12.34,1
2019-12-20,12266.45,12259.7,12271.8,12.33,12.12,0
2019-12-23,12235.45,12271.8,12262.75,11.96,12.33,0
2019-12-24,12269.25,12262.75,12214.55,11.63,11.96,1
2019-12-26,12211.85,12214.55,12126.55,11.12,11.63,0
2019-12-27,12172.9,12126.55,12245.8,10.53,11.12,2
2019-12-30,12274.9,12245.8,12255.85,11.01,10.53,0
2019-12-31,12247.1,12255.85,12168.45,11.67,11.01,-1
2020-01-03,12261.1,12282.2,12226.65,12.7,11.49,1
2020-01-06,12170.6,12226.65,11993.05,14.78,12.7,-1
2020-01-07,12079.1,11993.05,12052.95,14.61,14.78,1
2020-01-08,11939.1,12052.95,12025.35,15.64,14.61,-1
2020-01-09,12153.15,12025.35,12215.9,14.0,15.64,1
2020-01-10,12271.0,12215.9,12256.8,14.08,14.0,2
2020-01-13,12296.7,12256.8,12329.55,14.28,14.08,1
2020-01-14,12333.1,12329.55,12362.3,13.91,14.28,1
2020-01-15,12349.4,12362.3,12343.3,14.12,13.91,0
2020-01-16,12347.1,12343.3,12355.5,14.18,14.12,0
2020-01-17,12328.4,12355.5,12352.35,14.13,14.18,1
2020-01-20,12430.5,12352.35,12224.55,15.41,14.13,1
2020-01-21,12195.3,12224.55,12169.85,15.86,15.41,0
2020-01-22,12218.35,12169.85,12106.9,16.36,15.86,1
2020-01-23,12123.75,12106.9,12180.35,15.86,16.36,0
2020-01-24,12174.55,12180.35,12248.25,15.56,15.86,1
2020-01-27,12197.1,12248.25,12119.0,17.18,15.56,-2
2020-01-28,12148.1,12119.0,12055.8,17.3,17.18,-1
2020-01-29,12114.9,12055.8,12129.5,16.5,17.3,1
2020-01-30,12147.75,12129.5,12035.8,16.8,16.5,-1
2020-01-31,12100.4,12035.8,11962.1,17.37,16.8,1
2020-02-03,11627.45,11962.1,11707.9,15.78,17.37,-3
2020-02-04,11786.25,11707.9,11979.65,14.38,15.78,1
2020-02-05,12005.85,11979.65,12089.15,14.17,14.38,1
2020-02-06,12120.0,12089.15,12137.95,13.78,14.17,1
2020-02-07,12151.15,12137.95,12098.35,13.75,13.78,0
2020-02-10,12102.35,12098.35,12031.5,14.21,13.75,-1
2020-02-11,12108.4,12031.5,12107.9,13.88,14.21,2
2020-02-12,12151.0,12107.9,12201.2,13.62,13.88,1
2020-02-13,12219.55,12201.2,12174.65,13.37,13.62,1
2020-02-14,12190.15,12174.65,12113.45,13.62,13.37,1
2020-02-17,12131.8,12113.45,12045.8,14.42,13.62,0
2020-02-18,12028.25,12045.8,11992.5,14.51,14.42,0
2020-02-19,12090.6,11992.5,12125.9,14.02,14.51,1
2020-02-20,12119.0,12125.9,12080.85,13.7,14.02,0
2020-02-24,12012.55,12080.85,11829.4,17.0,13.7,-1
2020-02-25,11877.5,11829.4,11797.9,16.9,17.0,-1
2020-02-26,11738.55,11797.9,11678.5,18.26,16.9,-3
2020-02-27,11661.25,11678.5,11633.3,17.77,18.26,-1
2020-02-28,11382.0,11633.3,11201.75,23.24,17.77,-3
2020-03-02,11387.35,11201.75,11132.75,25.2,23.24,-1
2020-03-03,11217.55,11132.75,11303.3,24.54,25.2,1
2020-03-04,11351.35,11303.3,11251.0,24.23,24.54,-1
2020-03-05,11306.05,11251.0,11269.0,23.25,24.23,2
2020-03-06,10942.65,11269.0,10989.45,25.64,23.25,-3
2020-03-09,10742.05,10989.45,10451.45,30.8,25.64,-3
2020-03-11,10334.3,10451.45,10458.4,31.56,30.8,-1
2020-03-12,10039.95,10458.4,9590.15,41.16,31.56,-3
2020-03-13,9107.6,9590.15,9955.2,51.47,41.16,-3
2020-03-16,9587.8,9955.2,9197.4,58.88,51.47,-1
2020-03-17,9285.4,9197.4,8967.05,62.93,58.88,-1
2020-03-18,9088.45,8967.05,8468.8,63.96,62.93,1
2020-03-19,8063.3,8468.8,8263.45,72.2,63.96,-3
2020-03-20,8284.45,8263.45,8745.45,67.1,72.2,-1
2020-03-23,7945.7,8745.45,7610.25,71.99,67.1,-3
2020-03-24,7848.3,7610.25,7801.05,83.61,71.99,-1
2020-03-25,7735.15,7801.05,8317.85,77.63,83.61,-1
2020-03-26,8451.0,8317.85,8641.45,71.53,77.63,1
2020-03-27,8949.1,8641.45,8660.25,70.39,71.53,2
2020-03-30,8385.95,8660.25,8281.1,71.89,70.39,-2
2020-03-31,8529.35,8281.1,8597.75,64.41,71.89,1
2020-04-01,8584.1,8597.75,8253.8,60.05,64.41,-2
2020-04-03,8356.55,8253.8,8083.8,55.3,60.05,1
2020-04-07,8446.3,8083.8,8792.2,51.8,55.3,1
2020-04-08,8688.9,8792.2,8748.75,52.24,51.8,-1
2020-04-09,8973.05,8748.75,9111.9,49.75,52.24,3
2020-04-13,9103.95,9111.9,8993.85,51.46,49.75,2
2020-04-15,9196.4,8993.85,8925.3,49.74,51.46,1
2020-04-16,8851.25,8925.3,8992.8,46.1,49.74,-1
2020-04-17,9323.45,8992.8,9266.75,42.59,46.1,1
2020-04-20,9390.2,9266.75,9261.85,43.46,42.59,1
2020-04-21,9016.95,9261.85,8981.45,45.2,43.46,-2
2020-04-22,9026.75,8981.45,9187.3,42.82,45.2,-1
2020-04-23,9232.35,9187.3,9313.9,39.23,42.82,1
2020-04-24,9163.9,9313.9,9154.4,39.12,39.23,-1
2020-04-27,9259.7,9154.4,9282.3,38.04,39.12,2
2020-04-28,9389.8,9282.3,9380.9,35.35,38.04,2
2020-04-29,9408.6,9380.9,9553.35,33.84,35.35,-1
2020-04-30,9753.5,9553.35,9859.9,33.99,33.84,2
2020-05-04,9533.5,9859.9,9293.5,43.67,33.99,-1
2020-05-05,9429.4,9293.5,9205.6,43.61,43.67,0
2020-05-06,9226.8,9205.6,9270.9,41.25,43.61,0
2020-05-07,9234.05,9270.9,9199.05,39.93,41.25,-2
2020-05-08,9376.95,9199.05,9251.5,38.41,39.93,3
2020-05-11,9348.15,9251.5,9239.2,38.04,38.41,3
2020-05-12,9168.85,9239.2,9196.55,38.21,38.04,-1
2020-05-13,9584.2,9196.55,9383.55,38.84,38.21,-1
2020-05-14,9213.95,9383.55,9142.75,38.18,38.84,-2
2020-05-15,9182.4,9142.75,9136.85,38.02,38.18,1
2020-05-18,9158.3,9136.85,8823.25,40.92,38.02,-1
2020-05-19,8961.7,8823.25,8879.1,39.45,40.92,1
2020-05-20,8889.15,8879.1,9066.55,35.81,39.45,-2
2020-05-21,9079.45,9066.55,9106.25,32.99,35.81,0
2020-05-22,9067.9,9106.25,9039.25,32.38,32.99,-2
2020-05-26,9099.75,9039.25,9029.05,31.47,32.38,0
2020-05-27,9082.2,9029.05,9314.95,31.27,31.47,3
2020-05-28,9364.95,9314.95,9490.1,30.02,31.27,2
2020-05-29,9422.2,9490.1,9580.3,30.22,30.02,0
2020-06-01,9726.85,9580.3,9826.15,30.74,30.22,2
2020-06-02,9880.85,9826.15,9979.1,30.12,30.74,2
2020-06-03,10108.3,9979.1,10061.55,30.04,30.12,3
2020-06-04,10054.25,10061.55,10029.1,29.69,30.04,2
2020-06-05,10093.8,10029.1,10142.15,28.68,29.69,2
2020-06-08,10326.75,10142.15,10167.45,29.65,28.68,2
2020-06-09,10181.15,10167.45,10046.65,30.21,29.65,1
2020-06-10,10072.6,10046.65,10116.15,29.44,30.21,-1
2020-06-11,10094.1,10116.15,9902.0,29.66,29.44,-1
2020-06-12,9544.95,9902.0,9972.9,30.82,29.66,-2
2020-06-15,9919.35,9972.9,9813.7,32.58,30.82,-1
2020-06-16,10014.8,9813.7,9914.0,32.97,32.58,1
2020-06-17,9876.7,9914.0,9881.15,33.35,32.97,-1
2020-06-18,9863.25,9881.15,10091.65,31.46,33.35,0
2020-06-19,10119.0,10091.65,10244.4,29.97,31.46,0
2020-06-22,10318.75,10244.4,10311.2,30.46,29.97,1
2020-06-23,10347.95,10311.2,10471.0,29.34,30.46,2
2020-06-24,10529.25,10471.0,10305.3,29.58,29.34,1
2020-06-25,10235.55,10305.3,10288.9,29.73,29.58,-1
2020-06-26,10378.9,10288.9,10383.0,28.74,29.73,1
2020-06-29,10311.95,10383.0,10312.4,28.91,28.74,-2
2020-06-30,10382.6,10312.4,10302.1,29.12,28.91,1
2020-07-01,10323.8,10302.1,10430.05,28.12,29.12,0
2020-07-02,10493.05,10430.05,10551.7,26.51,28.12,1
2020-07-03,10614.95,10551.7,10607.35,25.77,26.51,1
2020-07-06,10723.85,10607.35,10763.65,25.2,25.77,1
2020-07-07,10802.85,10763.65,10799.65,25.1,25.2,2
2020-07-08,10818.65,10799.65,10705.75,26.1,25.1,-1
2020-07-09,10755.55,10705.75,10813.45,24.91,26.1,2
