date,open,prev_close,close,vix_close,vix_prev,morning_score
2020-07-10,10764.1,10813.45,10768.05,24.94,24.91,-2
2020-07-13,10851.85,10768.05,10802.7,25.25,24.94,1
2020-07-14,10750.85,10802.7,10607.35,26.64,25.25,-2
2020-07-15,10701.0,10607.35,10618.2,26.29,26.64,1
2020-07-16,10706.2,10618.2,10739.95,25.36,26.29,2
2020-07-17,10752.0,10739.95,10901.7,24.16,25.36,-1
2020-07-20,10999.45,10901.7,11022.2,24.71,24.16,1
2020-07-21,11126.1,11022.2,11162.25,24.43,24.71,3
2020-07-22,11231.2,11162.25,11132.6,24.89,24.43,2
2020-07-23,11135.0,11132.6,11215.45,24.64,24.89,2
2020-07-24,11149.95,11215.45,11194.15,24.54,24.64,-1
2020-07-27,11225.0,11194.15,11131.8,25.02,24.54,0
2020-07-28,11154.1,11131.8,11300.55,23.64,25.02,1
2020-07-29,11276.9,11300.55,11202.85,24.11,23.64,-1
2020-07-30,11254.3,11202.85,11102.15,24.73,24.11,2
2020-07-31,11139.5,11102.15,11073.45,24.19,24.73,1
2020-08-03,11057.55,11073.45,10891.6,25.19,24.19,1
2020-08-04,10946.65,10891.6,11095.25,23.82,25.19,3
2020-08-05,11155.75,11095.25,11101.65,23.57,23.82,1
2020-08-06,11185.7,11101.65,11200.15,23.15,23.57,2
2020-08-07,11186.65,11200.15,11214.05,22.58,23.15,1
2020-08-10,11270.25,11214.05,11270.15,22.51,22.58,1
2020-08-11,11322.25,11270.15,11322.5,21.36,22.51,1
2020-08-12,11289.0,11322.5,11308.4,20.85,21.36,0
2020-08-13,11334.85,11308.4,11300.45,20.57,20.85,1
2020-08-14,11353.3,11300.45,11178.4,21.67,20.57,1
2020-08-17,11248.9,11178.4,11247.1,21.31,21.67,1
2020-08-18,11259.8,11247.1,11385.35,20.43,21.31,0
2020-08-19,11452.15,11385.35,11408.4,19.96,20.43,2
2020-08-20,11317.45,11408.4,11312.2,20.62,19.96,-1
2020-08-21,11409.65,11312.2,11371.6,19.94,20.62,1
2020-08-24,11412.0,11371.6,11466.45,19.23,19.94,1
2020-08-25,11513.1,11466.45,11472.25,19.32,19.23,2
2020-08-26,11512.85,11472.25,11549.6,19.3,19.32,2
2020-08-27,11609.3,11549.6,11559.25,18.9,19.3,3
2020-08-28,11602.95,11559.25,11647.6,18.35,18.9,2
2020-08-31,11777.55,11647.6,11387.5,22.84,18.35,3
2020-09-01,11464.3,11387.5,11470.25,21.8,22.84,0
2020-09-02,11478.55,11470.25,11535.0,21.11,21.8,1
2020-09-03,11566.2,11535.0,11527.45,20.5,21.11,1
2020-09-04,11354.4,11527.45,11333.85,22.15,20.5,-2
2020-09-07,11359.6,11333.85,11355.05,22.01,22.15,-2
2020-09-08,11378.55,11355.05,11317.35,22.72,22.01,-1
2020-09-09,11218.6,11317.35,11278.0,22.23,22.72,-3
2020-09-10,11363.3,11278.0,11449.25,21.26,22.23,2
2020-09-11,11447.8,11449.25,11464.45,20.71,21.26,-1
2020-09-14,11540.15,11464.45,11440.05,21.19,20.71,2
2020-09-15,11487.2,11440.05,11521.8,20.6,21.19,2
2020-09-16,11538.45,11521.8,11604.55,19.66,20.6,2
2020-09-17,11539.4,11604.55,11516.1,20.1,19.66,-1
2020-09-18,11584.1,11516.1,11504.95,20.05,20.1,0
2020-09-21,11503.8,11504.95,11250.55,22.19,20.05,-1
2020-09-22,11301.75,11250.55,11153.65,21.41,22.19,0
2020-09-23,11258.75,11153.65,11131.85,20.99,21.41,1
2020-09-24,11011.0,11131.85,10805.55,23.51,20.99,-3
2020-09-25,10910.4,10805.55,11050.25,20.68,23.51,0
2020-09-28,11140.85,11050.25,11227.55,19.57,20.68,1
2020-09-29,11288.6,11227.55,11222.4,19.77,19.57,2
2020-09-30,11244.45,11222.4,11247.55,19.53,19.77,0
2020-10-01,11364.45,11247.55,11416.95,18.35,19.53,2
2020-10-05,11487.8,11416.95,11503.35,19.7,18.35,1
2020-10-06,11603.45,11503.35,11662.4,19.64,19.7,2
2020-10-07,11679.25,11662.4,11738.85,20.06,19.64,0
2020-10-08,11835.4,11738.85,11834.6,20.38,20.06,3
2020-10-09,11852.05,11834.6,11914.2,20.38,20.38,1
2020-10-12,11973.55,11914.2,11930.95,21.13,20.38,2
2020-10-13,11934.65,11930.95,11934.5,20.72,21.13,1
2020-10-14,11917.4,11934.5,11971.05,20.21,20.72,-1
2020-10-15,12023.45,11971.05,11680.35,22.06,20.21,0
2020-10-16,11727.4,11680.35,11762.45,21.65,22.06,1
2020-10-19,11879.2,11762.45,11873.05,21.82,21.65,1
2020-10-20,11861.0,11873.05,11896.8,22.69,21.82,0
2020-10-21,11958.55,11896.8,11937.65,22.92,22.69,2
2020-10-22,11890.0,11937.65,11896.45,22.64,22.92,0
2020-10-23,11957.9,11896.45,11930.35,21.83,22.64,3
2020-10-26,11937.4,11930.35,11767.75,22.83,21.83,0
2020-10-27,11807.1,11767.75,11889.4,22.2,22.83,0
2020-10-28,11922.6,11889.4,11729.6,23.28,22.2,1
2020-10-29,11633.3,11729.6,11670.8,24.02,23.28,-3
2020-10-30,11678.45,11670.8,11642.4,24.75,24.02,1
2020-11-02,11697.35,11642.4,11669.15,25.21,24.75,0
2020-11-03,11734.45,11669.15,11813.5,24.24,25.21,2
2020-11-04,11783.35,11813.5,11908.5,23.2,24.24,2
2020-11-05,12062.4,11908.5,12120.3,20.97,23.2,2
2020-11-06,12156.65,12120.3,12263.55,20.5,20.97,2
2020-11-09,12399.4,12263.55,12461.05,20.11,20.5,2
2020-11-10,12556.4,12461.05,12631.1,21.58,20.11,3
2020-11-11,12680.6,12631.1,12749.15,22.03,21.58,2
2020-11-12,12702.15,12749.15,12690.8,20.62,22.03,1
2020-11-13,12659.7,12690.8,12719.95,19.7,20.62,0
2020-11-17,12932.5,12719.95,12874.2,19.8,19.7,3
2020-11-18,12860.1,12874.2,12938.25,19.12,19.8,1
2020-11-19,12839.5,12938.25,12771.7,19.57,19.12,-1
2020-11-20,12813.4,12771.7,12859.05,19.62,19.57,2
2020-11-23,12960.3,12859.05,12926.45,20.8,19.62,1
2020-11-24,13002.6,12926.45,13055.15,21.06,20.8,3
2020-11-25,13130.0,13055.15,12858.4,23.13,21.06,3
2020-11-26,12906.45,12858.4,12987.0,20.02,23.13,1
2020-11-27,13012.05,12987.0,12968.95,19.82,20.02,1
2020-12-01,13062.2,12968.95,13109.05,20.18,19.82,2
2020-12-02,13121.4,13109.05,13113.75,19.91,20.18,2
2020-12-03,13215.3,13113.75,13133.9,19.0,19.91,1
2020-12-04,13177.4,13133.9,13258.55,18.03,19.0,2
2020-12-07,13264.85,13258.55,13355.75,18.02,18.03,2
2020-12-08,13393.85,13355.75,13392.95,18.62,18.02,1
2020-12-09,13458.1,13392.95,13529.1,18.92,18.62,2
2020-12-10,13488.5,13529.1,13478.3,18.71,18.92,-1
2020-12-11,13512.3,13478.3,13513.85,18.79,18.71,1
2020-12-14,13571.45,13513.85,13558.15,19.4,18.79,2
2020-12-15,13547.2,13558.15,13567.85,19.35,19.4,1
2020-12-16,13663.1,13567.85,13682.7,19.2,19.35,3
2020-12-17,13713.55,13682.7,13740.7,19.16,19.2,1
2020-12-18,13764.4,13740.7,13760.55,18.62,19.16,2
2020-12-21,13741.9,13760.55,13328.4,23.19,18.62,1
2020-12-22,13373.65,13328.4,13466.3,21.99,23.19,1
2020-12-23,13473.5,13466.3,13601.1,20.5,21.99,1
2020-12-24,13672.15,13601.1,13749.25,19.97,20.5,1
2020-12-28,13815.15,13749.25,13873.2,20.43,19.97,2
2020-12-29,13910.35,13873.2,13932.6,20.79,20.43,2
2020-12-30,13980.9,13932.6,13981.95,21.11,20.79,2
2020-12-31,13970.0,13981.95,13981.75,21.1,21.11,1
2021-01-05,14075.15,14132.9,14199.5,20.46,20.03,-1
2021-01-06,14240.95,14199.5,14146.25,21.0,20.46,1
2021-01-07,14253.75,14146.25,14137.35,20.62,21.0,2
2021-01-08,14258.4,14137.35,14347.25,20.64,20.62,2
2021-01-11,14474.05,14347.25,14484.75,22.38,20.64,3
2021-01-12,14473.8,14484.75,14563.45,22.85,22.38,0
2021-01-13,14639.8,14563.45,14564.85,23.29,22.85,1
2021-01-14,14550.05,14564.85,14595.6,23.03,23.29,1
2021-01-15,14594.35,14595.6,14433.7,24.01,23.03,1
2021-01-18,14453.3,14433.7,14281.3,24.4,24.01,-1
2021-01-19,14371.65,14281.3,14521.15,22.9,24.4,0
2021-01-20,14538.3,14521.15,14644.7,21.55,22.9,1
2021-01-21,14730.95,14644.7,14590.35,22.18,21.55,3
2021-01-27,14237.95,14238.9,13967.5,24.39,23.25,0
2021-01-28,13810.4,13967.5,13817.55,24.29,24.39,-3
2021-01-29,13946.6,13817.55,13634.6,25.34,24.29,1
2021-02-01,13758.6,13634.6,14281.2,23.32,25.34,-1
2021-02-02,14481.1,14281.2,14647.85,23.35,23.32,3
2021-02-03,14754.9,14647.85,14789.95,23.75,23.35,3
2021-02-04,14789.05,14789.95,14895.65,23.12,23.75,1
2021-02-05,14952.6,14895.65,14924.25,23.42,23.12,3
2021-02-08,15064.3,14924.25,15115.8,23.96,23.42,2
2021-02-09,15164.15,15115.8,15109.3,24.27,23.96,3
2021-02-10,15119.05,15109.3,15106.5,23.95,24.27,1
2021-02-11,15073.25,15106.5,15173.3,23.05,23.95,1
2021-02-12,15186.2,15173.3,15163.3,22.04,23.05,0
2021-02-19,15074.8,15118.95,14981.75,22.25,21.54,0
2021-02-22,14999.05,14981.75,14675.7,25.47,22.25,0
2021-02-23,14782.25,14675.7,14707.8,25.23,25.47,0
2021-02-24,14729.15,14707.8,14982.0,24.17,25.23,-1
2021-02-25,15079.85,14982.0,15097.35,22.89,24.17,3
2021-02-26,14888.6,15097.35,14529.15,28.14,22.89,-2
2021-03-01,14702.5,14529.15,14761.55,25.63,28.14,0
2021-03-02,14865.3,14761.55,14919.1,23.61,25.63,2
2021-03-03,15064.4,14919.1,15245.6,22.09,23.61,1
2021-03-04,15026.75,15245.6,15080.75,24.15,22.09,-1
2021-03-05,14977.95,15080.75,14938.1,25.56,24.15,-2
2021-03-08,15002.45,14938.1,14956.2,24.68,25.56,1
2021-03-09,15049.9,14956.2,15098.4,22.5,24.68,-1
2021-03-10,15202.15,15098.4,15174.8,20.75,22.5,3
2021-03-12,15321.15,15174.8,15030.95,21.71,20.75,2
2021-03-15,15048.4,15030.95,14929.5,21.23,21.71,0
2021-03-16,14996.1,14929.5,14910.45,20.19,21.23,1
2021-03-17,14946.55,14910.45,14721.3,20.16,20.19,1
2021-03-18,14855.5,14721.3,14557.85,20.08,20.16,2
2021-03-19,14471.15,14557.85,14744.0,19.99,20.08,-1
2021-03-22,14736.3,14744.0,14736.4,20.49,19.99,1
2021-03-23,14768.55,14736.4,14814.75,20.67,20.49,1
2021-03-24,14712.45,14814.75,14549.4,22.46,20.67,-2
2021-03-25,14570.9,14549.4,14324.9,22.7,22.46,-2
2021-03-26,14506.3,14324.9,14507.3,20.65,22.7,1
2021-03-30,14628.5,14507.3,14845.1,20.49,20.65,1
2021-03-31,14811.85,14845.1,14690.7,20.65,20.49,0
2021-04-01,14798.4,14690.7,14867.35,19.99,20.65,0
2021-04-05,14837.7,14867.35,14637.8,21.22,19.99,1
2021-04-06,14737.0,14637.8,14683.5,20.84,21.22,2
2021-04-07,14716.45,14683.5,14819.05,20.25,20.84,-1
2021-04-08,14875.65,14819.05,14873.8,20.31,20.25,1
2021-04-09,14882.65,14873.8,14834.85,19.79,20.31,0
2021-04-12,14644.65,14834.85,14310.8,23.0,19.79,0
2021-04-13,14364.9,14310.8,14504.8,20.46,23.0,0
2021-04-15,14522.4,14504.8,14581.45,20.89,20.46,0
2021-04-16,14599.6,14581.45,14617.85,20.4,20.89,1
2021-04-19,14306.6,14617.85,14359.45,22.49,20.4,-1
2021-04-20,14526.7,14359.45,14296.4,22.43,22.49,-1
2021-04-22,14219.15,14296.4,14406.15,23.03,22.43,-1
2021-04-23,14326.35,14406.15,14341.35,22.69,23.03,-2
2021-04-26,14449.45,14341.35,14485.0,23.5,22.69,1
2021-04-27,14493.8,14485.0,14653.05,23.08,23.5,-1
2021-04-28,14710.5,14653.05,14864.55,22.58,23.08,0
2021-04-29,14979.0,14864.55,14894.9,23.31,22.58,1
2021-04-30,14747.35,14894.9,14631.1,23.03,23.31,0
2021-05-03,14481.05,14631.1,14634.15,23.69,23.03,-3
2021-05-04,14687.25,14634.15,14496.5,23.01,23.69,0
2021-05-07,14816.85,14724.8,14823.15,20.82,22.04,3
2021-05-10,14928.25,14823.15,14942.35,20.23,20.82,1
2021-05-14,14749.4,14696.5,14677.8,20.27,20.08,1
2021-05-17,14756.25,14677.8,14923.15,19.61,20.27,1
2021-05-18,15067.2,14923.15,15108.1,19.24,19.61,0
2021-05-19,15058.6,15108.1,15030.15,19.32,19.24,-2
2021-05-24,15211.35,15175.3,15197.7,19.13,19.08,0
2021-05-27,15323.95,15301.45,15337.85,19.91,20.87,0
2021-05-28,15421.2,15337.85,15435.65,17.4,19.91,1
2021-06-02,15520.35,15574.85,15576.2,17.21,17.39,-1
2021-06-03,15655.55,15576.2,15690.35,15.75,17.21,1
2021-06-04,15712.5,15690.35,15670.25,15.94,15.75,1
2021-06-07,15725.1,15670.25,15751.65,15.57,15.94,3
2021-06-08,15773.9,15751.65,15740.1,15.23,15.57,0
2021-06-09,15766.3,15740.1,15635.35,14.75,15.23,1
2021-06-10,15692.1,15635.35,15737.75,15.0,14.75,1
2021-06-11,15796.45,15737.75,15799.35,14.1,15.0,2
2021-06-14,15791.4,15799.35,15811.85,14.72,14.1,0
2021-06-15,15866.95,15811.85,15869.25,14.61,14.72,1
2021-06-16,15847.5,15869.25,15767.55,14.87,14.61,0
2021-06-17,15648.3,15767.55,15691.4,15.29,14.87,-2
2021-06-18,15756.5,15691.4,15683.35,14.8,15.29,1
2021-06-21,15525.85,15683.35,15746.5,15.06,14.8,-1
2021-06-22,15840.5,15746.5,15772.75,14.74,15.06,1
2021-06-23,15862.8,15772.75,15686.95,15.37,14.74,1
2021-06-24,15737.3,15686.95,15790.45,15.1,15.37,2
2021-06-25,15839.35,15790.45,15860.35,13.37,15.1,1
2021-06-28,15915.35,15860.35,15814.7,13.4,13.37,1
2021-06-29,15807.5,15814.7,15748.45,13.0,13.4,-1
2021-06-30,15776.9,15748.45,15721.5,13.05,13.0,0
2021-07-01,15755.05,15721.5,15680.0,12.84,13.05,-1
2021-07-02,15705.85,15680.0,15722.2,12.09,12.84,0
2021-07-07,15819.6,15818.25,15879.65,12.21,12.28,0
2021-07-08,15855.4,15879.65,15727.9,13.56,12.21,0
2021-07-09,15688.25,15727.9,15689.8,12.94,13.56,-1
2021-07-12,15766.8,15689.8,15692.6,12.99,12.94,1
2021-07-13,15794.0,15692.6,15812.35,12.62,12.99,1
2021-07-14,15808.7,15812.35,15853.95,12.59,12.62,0
2021-07-15,15872.15,15853.95,15924.2,12.27,12.59,-1
2021-07-16,15958.35,15924.2,15923.4,11.71,12.27,0
2021-07-19,15754.5,15923.4,15752.4,12.68,11.71,-2
2021-07-20,15703.95,15752.4,15632.1,13.21,12.68,-3
2021-07-22,15736.6,15632.1,15824.05,11.89,13.21,1
2021-07-23,15856.8,15824.05,15856.05,11.76,11.89,0
2021-07-26,15849.3,15856.05,15824.45,12.45,11.76,1
2021-07-27,15860.5,15824.45,15746.45,13.23,12.45,-1
2021-07-28,15761.55,15746.45,15709.4,13.69,13.23,-1
2021-07-29,15762.7,15709.4,15778.45,12.95,13.69,0
2021-07-30,15800.6,15778.45,15763.05,12.8,12.95,0
2021-08-02,15874.9,15763.05,15885.15,12.81,12.8,-1
2021-08-03,15951.55,15885.15,16130.75,13.75,12.81,0
2021-08-04,16195.25,16130.75,16258.8,13.21,13.75,3
2021-08-05,16288.95,16258.8,16294.6,12.87,13.21,1
2021-08-06,16304.4,16294.6,16238.2,12.61,12.87,1
2021-08-09,16281.35,16238.2,16258.25,12.61,12.61,0
2021-08-10,16274.8,16258.25,16280.1,12.71,12.61,0
2021-08-11,16327.3,16280.1,16282.25,12.71,12.71,0
2021-08-12,16303.65,16282.25,16364.4,12.37,12.71,0
2021-08-13,16385.7,16364.4,16529.1,12.99,12.37,0
2021-08-16,16518.4,16529.1,16563.05,13.46,12.99,0
2021-08-17,16545.25,16563.05,16614.6,13.41,13.46,-1
2021-08-18,16691.95,16614.6,16568.85,12.91,13.41,0
2021-08-20,16382.5,16568.85,16450.5,14.02,12.91,-1
2021-08-23,16592.25,16450.5,16496.45,13.69,14.02,1
2021-08-24,16561.4,16496.45,16624.6,13.19,13.69,1
2021-08-25,16654.0,16624.6,16634.65,13.5,13.19,-1
2021-08-26,16627.95,16634.65,16636.9,13.54,13.5,-1
2021-08-27,16642.55,16636.9,16705.2,13.41,13.54,-2
2021-08-30,16775.85,16705.2,16931.05,13.32,13.41,2
2021-08-31,16947.5,16931.05,17132.2,14.52,13.32,1
2021-09-01,17185.6,17132.2,17076.25,14.19,14.52,2
2021-09-02,17095.4,17076.25,17234.15,14.24,14.19,0
2021-09-03,17262.45,17234.15,17323.6,14.54,14.24,0
2021-09-06,17399.35,17323.6,17377.8,15.11,14.54,1
2021-09-07,17401.55,17377.8,17362.1,14.9,15.11,0
2021-09-08,17375.75,17362.1,17353.5,14.41,14.9,0
2021-09-09,17312.85,17353.5,17369.25,13.94,14.41,0
2021-09-13,17363.55,17369.25,17355.3,14.03,13.94,-1
2021-09-14,17420.35,17355.3,17380.0,13.58,14.03,2
2021-09-15,17387.65,17380.0,17519.45,13.73,13.58,0
2021-09-16,17539.2,17519.45,17629.5,14.41,13.73,1
2021-09-17,17709.65,17629.5,17585.15,15.23,14.41,2
2021-09-20,17443.85,17585.15,17396.9,17.49,15.23,-1
2021-09-21,17450.5,17396.9,17562.0,16.52,17.49,0
2021-09-22,17580.9,17562.0,17546.65,16.49,16.52,1
2021-09-23,17670.85,17546.65,17822.95,16.6,16.49,1
2021-09-24,17897.45,17822.95,17853.2,16.92,16.6,2
2021-09-27,17932.2,17853.2,17855.1,18.05,16.92,1
2021-09-28,17906.45,17855.1,17748.6,18.54,18.05,0
2021-09-29,17657.95,17748.6,17711.3,18.84,18.54,-3
2021-09-30,17718.9,17711.3,17618.15,18.4,18.84,-1
2021-10-01,17531.9,17618.15,17532.05,17.21,18.4,-3
2021-10-04,17615.55,17532.05,17691.25,16.74,17.21,2
2021-10-05,17661.35,17691.25,17822.3,16.4,16.74,-1
2021-10-06,17861.5,17822.3,17646.0,17.33,16.4,0
2021-10-07,17810.55,17646.0,17790.35,16.16,17.33,1
2021-10-08,17886.85,17790.35,17895.2,15.65,16.16,1
2021-10-11,17867.55,17895.2,17945.95,16.09,15.65,0
2021-10-12,17915.8,17945.95,17991.95,15.85,16.09,-2
2021-10-13,18097.85,17991.95,18161.75,16.1,15.85,1
2021-10-14,18272.85,18161.75,18338.55,15.77,16.1,1
2021-10-18,18500.1,18338.55,18477.05,17.18,15.77,3
2021-10-19,18602.35,18477.05,18418.75,17.38,17.18,1
2021-10-20,18439.9,18418.75,18266.6,18.31,17.38,1
2021-10-21,18382.7,18266.6,18178.1,18.04,18.31,0
2021-10-22,18230.7,18178.1,18114.9,17.55,18.04,-1
2021-10-25,18229.5,18114.9,18125.4,17.61,17.55,0
2021-10-26,18154.5,18125.4,18268.4,16.75,17.61,-1
2021-10-27,18295.85,18268.4,18210.95,16.83,16.75,-1
2021-10-28,18187.65,18210.95,17857.25,17.91,16.83,-2
2021-10-29,17833.05,17857.25,17671.65,17.43,17.91,0
2021-11-01,17783.15,17671.65,17929.65,17.24,17.43,0
2021-11-02,17970.9,17929.65,17888.95,17.06,17.24,0
2021-11-03,17947.95,17888.95,17829.2,16.13,17.06,1
2021-11-04,17935.05,17829.2,17916.8,15.75,16.13,2
2021-11-08,18040.2,17916.8,18068.55,16.34,15.75,1
2021-11-09,18084.35,18068.55,18044.25,16.0,16.34,0
2021-11-10,17973.45,18044.25,18017.2,16.31,16.0,-2
2021-11-11,17967.45,18017.2,17873.6,16.35,16.31,-1
2021-11-12,17977.6,17873.6,18102.75,15.22,16.35,0
2021-11-15,18140.95,18102.75,18109.45,15.47,15.22,1
2021-11-16,18127.05,18109.45,17999.2,15.2,15.47,0
2021-11-17,17939.35,17999.2,17898.65,14.98,15.2,-1
2021-11-18,17890.55,17898.65,17764.8,14.86,14.98,0
2021-11-22,17796.25,17764.8,17416.55,17.52,14.86,-1
2021-11-23,17281.75,17416.55,17503.35,18.02,17.52,-2
2021-11-24,17550.05,17503.35,17415.05,17.1,18.02,-1
2021-11-25,17417.3,17415.05,17536.25,16.66,17.1,-1
2021-11-26,17338.75,17536.25,17026.45,20.8,16.66,-2
2021-11-29,17055.8,17026.45,17053.95,20.83,20.8,-2
2021-11-30,17051.15,17053.95,16983.2,21.17,20.83,0
2021-12-01,17104.4,16983.2,17166.9,19.45,21.17,-1
2021-12-02,17183.2,17166.9,17401.65,18.09,19.45,-2
2021-12-03,17424.9,17401.65,17196.7,18.45,18.09,1
2021-12-06,17209.05,17196.7,16912.25,20.08,18.45,-2
2021-12-07,17044.1,16912.25,17176.7,18.46,20.08,1
2021-12-08,17315.25,17176.7,17469.75,17.27,18.46,1
2021-12-09,17524.4,17469.75,17516.85,16.6,17.27,1
2021-12-10,17476.05,17516.85,17511.3,16.06,16.6,-2
2021-12-13,17619.1,17511.3,17368.25,16.57,16.06,1
2021-12-14,17283.2,17368.25,17324.9,16.95,16.57,-3
2021-12-15,17323.65,17324.9,17221.4,17.22,16.95,-1
