date,open,prev_close,close,vix_close,vix_prev,morning_score
2021-12-16,17373.0,17221.4,17248.4,15.9,17.22,1
2021-12-17,17276.0,17248.4,16985.2,16.34,15.9,-2
2021-12-20,16824.25,16985.2,16614.2,18.97,16.34,-3
2021-12-21,16773.15,16614.2,16770.85,17.54,18.97,-1
2021-12-22,16865.55,16770.85,16955.45,16.58,17.54,1
2021-12-23,17066.8,16955.45,17072.6,15.83,16.58,2
2021-12-24,17149.5,17072.6,17003.75,16.15,15.83,2
2021-12-27,16937.75,17003.75,17086.25,17.12,16.15,0
2021-12-28,17177.6,17086.25,17233.25,16.48,17.12,1
2021-12-29,17220.1,17233.25,17213.6,16.24,16.48,0
2021-12-30,17201.45,17213.6,17203.95,16.57,16.24,0
2021-12-31,17244.5,17203.95,17354.05,16.22,16.57,0
2022-01-03,17387.15,17354.05,17625.7,16.45,16.22,0
2022-01-04,17681.4,17625.7,17805.25,16.12,16.45,2
2022-01-05,17820.1,17805.25,17925.25,17.23,16.12,1
2022-01-06,17768.5,17925.25,17745.9,17.98,17.23,-2
2022-01-07,17797.6,17745.9,17812.7,17.6,17.98,-1
2022-01-10,17913.3,17812.7,18003.3,17.68,17.6,1
2022-01-11,17997.75,18003.3,18055.75,17.76,17.68,0
2022-01-12,18170.4,18055.75,18212.35,17.18,17.76,2
2022-01-13,18257.0,18212.35,18257.8,16.7,17.18,-1
2022-01-14,18185.0,18257.8,18255.75,16.56,16.7,-3
2022-01-17,18235.65,18255.75,18308.1,16.77,16.56,-1
2022-01-18,18337.2,18308.1,18113.05,17.78,16.77,0
2022-01-19,18129.2,18113.05,17938.4,17.82,17.78,-2
2022-01-20,17921.0,17938.4,17757.0,17.79,17.82,-2
2022-01-21,17613.7,17757.0,17617.15,18.89,17.79,-3
2022-01-24,17575.15,17617.15,17149.1,22.83,18.89,-2
2022-01-25,17001.55,17149.1,17277.95,21.36,22.83,-2
2022-01-27,17062.0,17277.95,17110.15,21.07,21.36,-2
2022-01-28,17208.3,17110.15,17101.95,20.7,21.07,-1
2022-01-31,17301.05,17101.95,17339.85,21.95,20.7,1
2022-02-01,17529.45,17339.85,17576.85,19.98,21.95,1
2022-02-02,17706.2,17576.85,17780.0,18.65,19.98,2
2022-02-03,17767.75,17780.0,17560.2,19.16,18.65,1
2022-02-04,17590.2,17560.2,17516.3,18.9,19.16,-2
2022-02-07,17456.3,17516.3,17213.6,20.44,18.9,-1
2022-02-08,17279.85,17213.6,17266.75,19.68,20.44,0
2022-02-09,17370.1,17266.75,17463.8,18.56,19.68,1
2022-02-10,17554.1,17463.8,17605.85,17.71,18.56,2
2022-02-11,17451.0,17605.85,17374.75,18.68,17.71,-3
2022-02-14,17076.15,17374.75,16842.8,22.98,18.68,-2
2022-02-15,16933.25,16842.8,17352.45,20.61,22.98,0
2022-02-16,17408.45,17352.45,17322.2,20.59,20.61,1
2022-02-17,17396.55,17322.2,17304.6,22.01,20.59,0
2022-02-18,17236.05,17304.6,17276.3,22.17,22.01,-3
2022-02-21,17192.25,17276.3,17206.65,22.9,22.17,-3
2022-02-22,16847.95,17206.65,17092.2,26.66,22.9,-3
2022-02-23,17194.5,17092.2,17063.25,24.54,26.66,-1
2022-02-24,16548.9,17063.25,16247.95,31.98,24.54,-3
2022-02-25,16515.65,16247.95,16658.4,26.74,31.98,1
2022-02-28,16481.6,16658.4,16793.9,28.57,26.74,-1
2022-03-02,16593.1,16793.9,16605.95,29.23,28.57,-3
2022-03-03,16723.2,16605.95,16498.05,28.16,29.23,1
2022-03-04,16339.45,16498.05,16245.35,27.96,28.16,-3
2022-03-07,15867.95,16245.35,15863.15,29.33,27.96,-3
2022-03-08,15747.75,15863.15,16013.45,28.59,29.33,-3
2022-03-09,16078.0,16013.45,16345.35,27.47,28.59,-1
2022-03-10,16757.1,16345.35,16594.9,25.58,27.47,1
2022-03-11,16528.8,16594.9,16630.45,25.35,25.58,-2
2022-03-14,16633.7,16630.45,16871.3,25.68,25.35,-2
2022-03-15,16900.65,16871.3,16663.0,26.73,25.68,-1
2022-03-16,16876.65,16663.0,16975.35,24.12,26.73,1
2022-03-17,17202.9,16975.35,17287.05,22.61,24.12,2
2022-03-21,17329.5,17287.05,17117.6,24.62,22.61,2
2022-03-22,17120.4,17117.6,17315.5,24.07,24.62,-1
2022-03-23,17405.05,17315.5,17245.65,24.75,24.07,2
2022-03-24,17094.95,17245.65,17222.75,23.93,24.75,-2
2022-03-25,17289.0,17222.75,17153.0,23.43,23.93,1
2022-03-28,17181.85,17153.0,17222.0,22.61,23.43,0
2022-03-29,17297.2,17222.0,17325.3,21.3,22.61,2
2022-03-30,17468.15,17325.3,17498.25,20.61,21.3,2
2022-03-31,17519.2,17498.25,17464.75,20.56,20.61,0
2022-04-01,17436.9,17464.75,17670.45,18.43,20.56,0
2022-04-04,17809.1,17670.45,18053.4,17.91,18.43,2
2022-04-05,18080.6,18053.4,17957.4,18.49,17.91,2
2022-04-06,17842.75,17957.4,17807.65,19.02,18.49,-2
2022-04-07,17723.3,17807.65,17639.55,19.0,19.02,-3
2022-04-08,17698.15,17639.55,17784.35,17.69,19.0,0
2022-04-11,17740.9,17784.35,17674.95,18.27,17.69,0
2022-04-12,17584.85,17674.95,17530.3,18.16,18.27,-3
2022-04-13,17599.9,17530.3,17475.65,17.79,18.16,0
2022-04-18,17183.45,17475.65,17173.65,19.34,17.79,-3
2022-04-19,17258.95,17173.65,16958.65,19.77,19.34,0
2022-04-20,17045.25,16958.65,17136.55,18.67,19.77,1
2022-04-21,17234.6,17136.55,17392.6,17.85,18.67,0
2022-04-22,17242.75,17392.6,17171.95,18.35,17.85,-2
2022-04-25,17009.05,17171.95,16953.95,21.26,18.35,-3
2022-04-26,17121.3,16953.95,17200.8,19.19,21.26,1
2022-04-27,17073.35,17200.8,17038.4,20.61,19.19,-3
2022-04-28,17189.5,17038.4,17245.05,19.38,20.61,0
2022-04-29,17329.25,17245.05,17102.55,19.42,19.38,2
2022-05-02,16924.45,17102.55,17069.1,20.28,19.42,-3
2022-05-04,17096.6,17069.1,16677.6,21.88,20.28,-1
2022-05-05,16854.75,16677.6,16682.65,20.29,21.88,1
2022-05-06,16415.55,16682.65,16411.25,21.25,20.29,-3
2022-05-09,16227.7,16411.25,16301.85,22.03,21.25,-3
2022-05-10,16248.9,16301.85,16240.05,22.3,22.03,-3
2022-05-11,16270.05,16240.05,16167.1,22.8,22.3,-1
2022-05-12,16021.1,16167.1,15808.0,24.27,22.8,-3
2022-05-13,15977.0,15808.0,15782.15,23.49,24.27,0
2022-05-16,15845.1,15782.15,15842.3,24.53,23.49,1
2022-05-17,15912.6,15842.3,16259.3,22.74,24.53,0
2022-05-18,16318.15,16259.3,16240.3,22.3,22.74,1
2022-05-19,15917.4,16240.3,15809.4,24.56,22.3,-3
2022-05-20,16043.8,15809.4,16266.15,23.1,24.56,-1
2022-05-23,16290.95,16266.15,16214.7,23.4,23.1,-1
2022-05-24,16225.55,16214.7,16125.15,25.64,23.4,0
2022-05-25,16196.35,16125.15,16025.8,25.28,25.64,-1
2022-05-26,16105.0,16025.8,16170.15,22.72,25.28,1
2022-05-27,16296.6,16170.15,16352.45,21.48,22.72,1
2022-05-30,16527.9,16352.45,16661.4,19.98,21.48,1
2022-05-31,16578.45,16661.4,16584.55,20.48,19.98,0
2022-06-01,16594.4,16584.55,16522.75,20.85,20.48,-2
2022-06-02,16481.65,16522.75,16628.0,20.32,20.85,-2
2022-06-03,16761.65,16628.0,16584.3,19.98,20.32,2
2022-06-06,16530.7,16584.3,16569.55,20.2,19.98,-3
2022-06-07,16469.6,16569.55,16416.35,20.43,20.2,-2
2022-06-08,16474.95,16416.35,16356.25,19.84,20.43,1
2022-06-09,16263.85,16356.25,16478.1,19.14,19.84,-3
2022-06-10,16283.95,16478.1,16201.8,19.58,19.14,-3
2022-06-13,15877.55,16201.8,15774.4,22.37,19.58,-3
2022-06-14,15674.25,15774.4,15732.1,21.89,22.37,-3
2022-06-15,15729.25,15732.1,15692.15,22.15,21.89,-1
2022-06-16,15832.25,15692.15,15360.6,22.87,22.15,1
2022-06-17,15272.65,15360.6,15293.5,22.76,22.87,-3
2022-06-20,15334.5,15293.5,15350.15,22.41,22.76,-1
2022-06-21,15455.95,15350.15,15638.8,21.14,22.41,0
2022-06-22,15545.65,15638.8,15413.3,21.3,21.14,-1
2022-06-23,15451.55,15413.3,15556.65,20.88,21.3,-1
2022-06-24,15657.4,15556.65,15699.25,20.55,20.88,1
2022-06-27,15926.2,15699.25,15832.05,21.01,20.55,1
2022-06-28,15757.45,15832.05,15850.2,21.45,21.01,-2
2022-06-29,15701.7,15850.2,15799.1,21.9,21.45,-3
2022-06-30,15774.5,15799.1,15780.25,21.84,21.9,0
2022-07-01,15703.7,15780.25,15752.05,21.25,21.84,-3
2022-07-04,15710.5,15752.05,15835.35,20.97,21.25,0
2022-07-05,15909.15,15835.35,15810.85,20.79,20.97,1
2022-07-06,15818.2,15810.85,15989.8,20.27,20.79,1
2022-07-07,16113.75,15989.8,16132.9,19.2,20.27,1
2022-07-08,16273.65,16132.9,16220.6,18.4,19.2,2
2022-07-11,16136.15,16220.6,16216.0,18.37,18.4,-1
2022-07-12,16126.2,16216.0,16058.3,18.55,18.37,-2
2022-07-13,16128.2,16058.3,15966.65,18.52,18.55,-1
2022-07-14,16018.85,15966.65,15938.65,18.34,18.52,0
2022-07-15,16010.8,15938.65,16049.2,17.6,18.34,1
2022-07-18,16151.4,16049.2,16278.5,17.16,17.6,1
2022-07-19,16187.05,16278.5,16340.55,17.2,17.16,-2
2022-07-20,16562.8,16340.55,16520.85,16.82,17.2,2
2022-07-21,16523.55,16520.85,16605.25,16.86,16.82,2
2022-07-22,16661.25,16605.25,16719.45,16.65,16.86,3
2022-07-25,16662.55,16719.45,16631.0,17.68,16.65,-2
2022-07-26,16632.9,16631.0,16483.85,18.17,17.68,0
2022-07-27,16475.35,16483.85,16641.8,18.13,18.17,-2
2022-07-28,16774.85,16641.8,16929.6,17.01,18.13,2
2022-07-29,17079.5,16929.6,17158.25,16.55,17.01,3
2022-08-01,17243.2,17158.25,17340.05,17.49,16.55,3
2022-08-02,17310.15,17340.05,17345.45,18.53,17.49,1
2022-08-03,17349.25,17345.45,17388.15,18.45,18.53,-1
2022-08-04,17463.1,17388.15,17382.0,19.26,18.45,2
2022-08-05,17423.65,17382.0,17397.5,18.92,19.26,1
2022-08-08,17401.5,17397.5,17525.1,19.3,18.92,1
2022-08-10,17566.1,17525.1,17534.75,19.59,19.3,1
2022-08-11,17711.65,17534.75,17659.0,18.36,19.59,3
2022-08-12,17659.65,17659.0,17698.15,17.61,18.36,1
2022-08-16,17797.2,17698.15,17825.25,17.68,17.61,2
2022-08-17,17868.15,17825.25,17944.25,17.68,17.68,1
2022-08-18,17898.65,17944.25,17956.5,17.35,17.68,0
2022-08-19,17966.55,17956.5,17758.45,18.29,17.35,-1
2022-08-22,17682.9,17758.45,17490.7,19.04,18.29,-1
2022-08-23,17357.35,17490.7,17577.5,19.05,19.04,-2
2022-08-24,17525.45,17577.5,17604.95,18.43,19.05,0
2022-08-25,17679.0,17604.95,17522.45,19.57,18.43,1
2022-08-26,17619.3,17522.45,17558.9,18.22,19.57,2
2022-08-29,17188.65,17558.9,17312.9,19.82,18.22,-2
2022-08-30,17414.95,17312.9,17759.3,18.7,19.82,0
2022-09-01,17485.7,17759.3,17542.8,19.87,18.7,-1
2022-09-02,17598.4,17542.8,17539.45,19.55,19.87,0
2022-09-05,17546.45,17539.45,17665.8,19.66,19.55,-1
2022-09-06,17695.7,17665.8,17655.6,19.52,19.66,-1
2022-09-07,17519.4,17655.6,17624.4,19.37,19.52,0
2022-09-08,17748.15,17624.4,17798.75,18.31,19.37,2
2022-09-09,17923.35,17798.75,17833.35,17.72,18.31,3
2022-09-12,17890.85,17833.35,17936.35,17.94,17.72,3
2022-09-13,18044.45,17936.35,18070.05,17.47,17.94,3
2022-09-14,17771.15,18070.05,18003.75,18.28,17.47,-1
2022-09-15,18046.35,18003.75,17877.4,18.39,18.28,-1
2022-09-16,17796.8,17877.4,17530.85,19.82,18.39,-3
2022-09-19,17540.65,17530.85,17622.25,19.94,19.82,-2
2022-09-20,17770.4,17622.25,17816.25,18.8,19.94,2
2022-09-21,17766.35,17816.25,17718.35,19.33,18.8,0
2022-09-22,17609.65,17718.35,17629.8,18.82,19.33,-2
2022-09-23,17593.85,17629.8,17327.35,20.59,18.82,-2
2022-09-26,17156.3,17327.35,17016.3,21.89,20.59,-3
2022-09-27,17110.9,17016.3,17007.4,21.57,21.89,-1
2022-09-28,16870.55,17007.4,16858.6,22.1,21.57,-2
2022-09-29,16993.6,16858.6,16818.1,21.3,22.1,1
2022-09-30,16798.05,16818.1,17094.35,19.97,21.3,-2
2022-10-03,17102.1,17094.35,16887.35,21.37,19.97,-2
2022-10-04,17147.45,16887.35,17274.3,19.57,21.37,2
2022-10-06,17379.25,17274.3,17331.8,19.32,19.57,2
2022-10-07,17287.2,17331.8,17314.65,18.81,19.32,-1
2022-10-10,17094.35,17314.65,17241.0,19.62,18.81,-3
2022-10-11,17256.05,17241.0,16983.55,20.49,19.62,-2
2022-10-12,17025.55,16983.55,17123.6,20.18,20.49,-2
2022-10-13,17087.35,17123.6,17014.35,20.29,20.18,0
2022-10-14,17322.3,17014.35,17185.7,18.26,20.29,1
2022-10-17,17144.8,17185.7,17311.8,18.42,18.26,-2
2022-10-18,17438.75,17311.8,17486.95,17.45,18.42,2
2022-10-19,17568.15,17486.95,17512.25,17.49,17.45,2
2022-10-20,17423.1,17512.25,17563.95,17.23,17.49,-2
2022-10-21,17622.85,17563.95,17576.3,17.28,17.23,1
2022-10-24,17736.35,17576.3,17730.75,17.42,17.28,2
2022-10-25,17808.3,17730.75,17656.35,16.88,17.42,2
2022-10-27,17771.4,17656.35,17736.95,16.6,16.88,0
2022-10-28,17756.4,17736.95,17786.8,15.92,16.6,0
2022-10-31,17910.2,17786.8,18012.2,15.8,15.92,3
2022-11-01,18130.7,18012.2,18145.4,16.13,15.8,1
2022-11-02,18177.9,18145.4,18082.85,16.66,16.13,1
2022-11-03,17968.35,18082.85,18052.7,15.94,16.66,-1
2022-11-04,18053.4,18052.7,18117.15,15.66,15.94,-1
2022-11-07,18211.75,18117.15,18202.8,15.59,15.66,3
2022-11-09,18288.25,18202.8,18157.0,15.92,15.59,3
2022-11-10,18044.35,18157.0,18028.2,15.57,15.92,-2
2022-11-11,18272.35,18028.2,18349.7,14.41,15.57,2
2022-11-14,18376.4,18349.7,18329.15,14.91,14.41,2
2022-11-15,18362.75,18329.15,18403.4,14.64,14.91,0
2022-11-16,18398.25,18403.4,18409.65,15.1,14.64,1
2022-11-17,18358.7,18409.65,18343.9,14.88,15.1,-1
2022-11-18,18382.95,18343.9,18307.65,14.39,14.88,0
2022-11-21,18246.4,18307.65,18159.95,14.8,14.39,-1
2022-11-22,18179.15,18159.95,18244.2,13.84,14.8,-1
2022-11-23,18325.2,18244.2,18267.25,14.04,13.84,2
2022-11-24,18326.1,18267.25,18484.1,13.48,14.04,2
2022-11-25,18528.45,18484.1,18512.75,13.33,13.48,2
2022-11-28,18430.55,18512.75,18562.75,13.57,13.33,-1
2022-11-29,18552.45,18562.75,18618.05,13.62,13.57,-1
2022-11-30,18625.7,18618.05,18758.35,13.81,13.62,1
2022-12-01,18871.95,18758.35,18812.5,13.36,13.81,3
2022-12-02,18752.4,18812.5,18696.1,13.45,13.36,-2
2022-12-05,18719.55,18696.1,18701.05,13.73,13.45,0
2022-12-06,18600.65,18701.05,18642.75,14.04,13.73,-3
2022-12-07,18638.85,18642.75,18560.5,14.08,14.04,-1
2022-12-08,18570.85,18560.5,18609.35,13.4,14.08,-1
2022-12-09,18662.4,18609.35,18496.6,13.48,13.4,0
2022-12-12,18402.15,18496.6,18497.15,13.32,13.48,-2
2022-12-13,18524.4,18497.15,18608.0,12.88,13.32,1
2022-12-14,18671.25,18608.0,18660.3,12.89,12.88,2
2022-12-15,18614.4,18660.3,18414.9,13.73,12.89,-1
2022-12-16,18319.1,18414.9,18269.0,14.07,13.73,-2
2022-12-19,18288.1,18269.0,18420.45,13.55,14.07,-2
2022-12-20,18340.3,18420.45,18385.3,13.78,13.55,-2
2022-12-21,18435.15,18385.3,18199.1,15.56,13.78,0
2022-12-22,18288.8,18199.1,18127.35,15.19,15.56,1
2022-12-23,17977.65,18127.35,17806.8,16.16,15.19,-2
2022-12-28,18084.75,18132.3,18122.5,15.4,15.29,0
2022-12-29,18045.7,18122.5,18191.0,14.81,15.4,-2
2022-12-30,18259.1,18191.0,18105.3,14.87,14.81,2
2023-01-02,18131.7,18105.3,18197.45,14.69,14.87,-1
2023-01-03,18163.2,18197.45,18232.55,14.39,14.69,0
2023-01-04,18230.65,18232.55,18042.95,15.2,14.39,0
2023-01-05,18101.95,18042.95,17992.15,14.98,15.2,1
2023-01-06,18008.05,17992.15,17859.45,15.03,14.98,-2
2023-01-09,17952.55,17859.45,18101.2,14.65,15.03,1
2023-01-10,18121.3,18101.2,17914.15,15.51,14.65,0
2023-01-11,17924.25,17914.15,17895.7,15.44,15.51,0
2023-01-12,17920.85,17895.7,17858.2,15.28,15.44,0
2023-01-13,17867.5,17858.2,17956.6,14.46,15.28,-1
2023-01-16,18033.15,17956.6,17894.85,15.02,14.46,0
2023-01-17,17922.8,17894.85,18053.3,14.59,15.02,0
2023-01-18,18074.3,18053.3,18165.35,14.37,14.59,0
2023-01-19,18119.8,18165.35,18107.85,13.96,14.37,-1
2023-01-20,18115.6,18107.85,18027.65,13.79,13.96,-1
2023-01-23,18118.45,18027.65,18118.55,13.62,13.79,1
2023-01-24,18183.95,18118.55,18118.3,13.66,13.62,2
2023-01-25,18093.35,18118.3,17891.95,14.66,13.66,0
2023-01-27,17877.2,17891.95,17604.35,17.32,14.66,0
2023-01-30,17541.95,17604.35,17648.95,17.71,17.32,-2
2023-01-31,17731.45,17648.95,17662.15,16.88,17.71,-1
2023-02-01,17811.6,17662.15,17616.3,16.78,16.88,1
2023-02-02,17517.1,17616.3,17610.4,15.73,16.78,1
2023-02-03,17721.75,17610.4,17854.05,14.4,15.73,1
2023-02-06,17818.55,17854.05,17764.6,14.69,14.4,-1
2023-02-07,17790.1,17764.6,17721.5,14.13,14.69,-2
2023-02-08,17750.3,17721.5,17871.7,13.6,14.13,0
2023-02-09,17885.5,17871.7,17893.45,13.04,13.6,-1
2023-02-10,17847.55,17893.45,17856.5,12.75,13.04,-1
2023-02-13,17859.1,17856.5,17770.9,13.68,12.75,1
2023-02-14,17840.35,17770.9,17929.85,13.45,13.68,3
2023-02-15,17896.6,17929.85,18015.85,12.86,13.45,1
2023-02-16,18094.75,18015.85,18035.85,12.89,12.86,1
2023-02-17,17974.85,18035.85,17944.2,13.09,12.89,-1
2023-02-20,17965.55,17944.2,17844.6,13.38,13.09,0
2023-02-21,17905.8,17844.6,17826.7,14.01,13.38,1
2023-02-22,17755.35,17826.7,17554.3,15.59,14.01,-2
2023-02-23,17574.65,17554.3,17511.25,15.08,15.59,0
2023-02-24,17591.35,17511.25,17465.8,14.19,15.08,1
2023-02-27,17428.6,17465.8,17392.7,13.88,14.19,-2
2023-02-28,17383.25,17392.7,17303.95,14.02,13.88,-1
2023-03-01,17360.1,17303.95,17450.9,13.0,14.02,0
2023-03-02,17421.5,17450.9,17321.9,12.97,13.0,0
2023-03-03,17451.25,17321.9,17594.35,12.18,12.97,3
2023-03-06,17680.35,17594.35,17711.45,12.27,12.18,2
2023-03-08,17665.75,17711.45,17754.4,12.45,12.27,-1
2023-03-09,17772.05,17754.4,17589.6,12.73,12.45,1
2023-03-10,17443.8,17589.6,17412.9,13.41,12.73,-2
2023-03-13,17421.9,17412.9,17154.3,16.22,13.41,-2
2023-03-14,17160.55,17154.3,17043.3,16.22,16.22,-1
2023-03-15,17166.45,17043.3,16972.15,16.3,16.22,1
2023-03-16,16994.65,16972.15,16985.6,16.22,16.3,-2
2023-03-17,17111.8,16985.6,17100.05,14.77,16.22,2
2023-03-20,17066.6,17100.05,16988.4,16.01,14.77,-2
2023-03-21,17060.4,16988.4,17107.5,15.08,16.01,1
2023-03-22,17177.45,17107.5,17151.9,14.81,15.08,1
2023-03-23,17097.4,17151.9,17076.9,14.49,14.81,-2
2023-03-24,17076.2,17076.9,16945.05,15.24,14.49,0
2023-03-27,16984.3,16945.05,16985.7,15.45,15.24,0
2023-03-28,17031.75,16985.7,16951.7,15.1,15.45,0
2023-03-29,16977.3,16951.7,17080.7,13.63,15.1,1
2023-03-31,17210.35,17080.7,17359.75,12.94,13.63,3
2023-04-03,17427.95,17359.75,17398.05,12.59,12.94,2
2023-04-05,17422.3,17398.05,17557.05,12.41,12.59,-1
2023-04-06,17533.85,17557.05,17599.15,11.8,12.41,0
2023-04-10,17634.9,17599.15,17624.05,12.27,11.8,0
2023-04-11,17704.8,17624.05,17722.3,11.98,12.27,1
2023-04-12,17759.55,17722.3,17812.4,12.27,11.98,0
2023-04-13,17807.3,17812.4,17828.0,11.91,12.27,1
2023-04-17,17863.0,17828.0,17706.85,12.27,11.91,0
2023-04-18,17766.6,17706.85,17660.15,12.08,12.27,1
2023-04-19,17653.35,17660.15,17618.75,12.15,12.08,0
2023-04-20,17638.6,17618.75,17624.45,11.94,12.15,0
2023-04-21,17639.75,17624.45,17624.05,11.63,11.94,-2
2023-04-24,17707.55,17624.05,17743.4,11.67,11.63,0
2023-04-25,17761.55,17743.4,17769.25,11.52,11.67,0
2023-04-26,17767.3,17769.25,17813.6,11.65,11.52,-1
2023-04-27,17813.1,17813.6,17915.05,11.43,11.65,1
