date,fii_net_cr
2014-07-09,645.19
2014-07-10,161.55
2014-07-11,-723.48
2014-07-14,-558.25
2014-07-15,-3.4
2014-07-16,621.68
2014-07-17,1912.42
2014-07-18,574.47
2014-07-21,161.17
2014-07-22,412.03
2014-07-23,652.4
2014-07-24,282.44
2014-07-25,125.51
2014-07-28,75.04
2014-07-30,-381.66
2014-07-31,-1654.86
2014-08-01,-1072.96
2014-08-04,372.56
2014-08-05,52.85
2014-08-06,283.87
2014-08-07,-73.07
2014-08-08,-503.74
2014-08-11,-162.92
2014-08-12,370.83
2014-08-13,718.27
2014-08-14,625.18
2014-08-18,473.42
2014-08-19,559.39
2014-08-20,251.36
2014-08-21,412.77
2014-08-22,302.06
2014-08-25,127.33
2014-08-26,364.72
2014-08-27,290.18
2014-08-28,-710.63
2014-09-01,554.14
2014-09-02,672.81
2014-09-03,1288.57
2014-09-04,1697.74
2014-09-05,310.51
2014-09-08,1162.98
2014-09-09,479.4
2014-09-10,-9.91
2014-09-11,433.55
2014-09-12,182.8
2014-09-15,-74.59
2014-09-16,-828.95
2014-09-17,136.08
2014-09-18,-9.57
2014-09-19,-6.53
2014-09-22,-186.41
2014-09-23,-1185.17
2014-09-24,-793.65
2014-09-25,-851.24
2014-09-26,-1133.64
2014-09-29,150.1
2014-09-30,-485.93
2014-10-01,-63.24
2014-10-07,-332.84
2014-10-08,-1440.99
2014-10-09,-20.89
2014-10-10,-719.77
2014-10-13,-671.06
2014-10-14,-694.67
2014-10-16,-1128.37
2014-10-17,-1430.03
2014-10-20,1040.08
2014-10-21,32.4
2014-10-22,7.54
2014-10-23,-12.38
2014-10-27,49.14
2014-10-28,-108
2014-10-29,785.61
2014-10-30,1257.49
2014-10-31,1754.73
2014-11-03,1413.34
2014-11-05,1030.85
2014-11-07,2537.13
2014-11-10,355.3
2014-11-11,458.04
2014-11-12,459.47
2014-11-13,690.61
2014-11-14,645.9
2014-11-17,656.37
2014-11-18,-101.98
2014-11-19,71.8
2014-11-20,-477.15
2014-11-21,122.5
2014-11-24,407.42
2014-11-25,1168.94
2014-11-26,181.46
2014-11-27,389.73
2014-11-28,935.86
2014-12-01,-12.36
2014-12-02,106.82
2014-12-03,391.07
2014-12-04,474
2014-12-05,-109.45
2014-12-08,4984.6
2014-12-09,-221.52
2014-12-10,5.39
2014-12-11,-808.27
2014-12-12,-864.96
2014-12-15,-455.72
2014-12-16,-1247.24
2014-12-17,-1636.36
2014-12-18,-874.89
2014-12-19,-668.85
2014-12-22,-335.24
2014-12-23,-444.93
2014-12-24,-2808.27
2014-12-26,39.97
2014-12-29,-204.22
2014-12-30,277.92
2014-12-31,481.08
2015-01-01,18.2
2015-01-02,259.82
2015-01-05,472
2015-01-06,-1570.76
2015-01-07,-1073.18
2015-01-08,-466.78
2015-01-09,-297.99
2015-01-12,244.95
2015-01-13,235.09
2015-01-14,-69.74
2015-01-15,1738.24
2015-01-16,1099.93
2015-01-19,433.72
2015-01-20,1275.59
2015-01-21,2065.49
2015-01-22,592.79
2015-01-23,2019.98
2015-01-27,953.51
2015-01-28,1723.17
2015-01-29,1723.77
2015-01-30,-771.55
2015-02-02,-629.97
2015-02-03,-264.35
2015-02-04,-83.8
2015-02-05,-27.43
2015-02-06,-96.45
2015-02-09,-660.3
2015-02-10,-1261.19
2015-02-11,-371.27
2015-02-12,-406.28
2015-02-13,390.26
2015-02-16,-182.8
2015-02-18,2187.96
2015-02-19,1542.7
2015-02-20,-89.41
2015-02-23,601.91
2015-02-24,697.28
2015-02-25,516.06
2015-02-26,2312.15
2015-02-27,1957.1
2015-02-28,614.03
2015-03-02,424.79
2015-03-03,772.92
2015-03-04,2786.24
2015-03-05,79.84
2015-03-09,838.3
2015-03-10,-748.13
2015-03-11,-444.65
2015-03-12,733.09
2015-03-13,66.98
2015-03-16,-762.55
2015-03-17,265.52
2015-03-18,-457.43
2015-03-19,1428.72
2015-03-20,354.59
2015-03-23,417.41
2015-03-24,737.86
2015-03-25,813.19
2015-03-26,-521.23
2015-03-27,-320.52
2015-03-30,-240.34
2015-03-31,356.07
2015-04-01,209.87
2015-04-06,936.81
2015-04-07,143.98
2015-04-08,-479.18
2015-04-09,193.81
2015-04-10,362.79
2015-04-13,417.01
2015-04-15,108
2015-04-16,-214.36
2015-04-17,-675.71
2015-04-20,-1506.86
2015-04-21,17488.73
2015-04-22,-910.15
2015-04-23,-276.83
2015-04-24,-775.46
2015-04-27,-1749.33
2015-04-28,-1532.84
2015-04-29,-718.31
2015-04-30,-3157.61
2015-05-04,60.53
2015-05-05,-756.52
2015-05-06,-1699.6
2015-05-07,-1360.69
2015-05-08,-437.56
2015-05-11,169.97
2015-05-12,-1329.43
2015-05-13,-71.2
2015-05-14,-73.76
2015-05-15,-38.31
2015-05-18,-202.12
2015-05-19,48.06
2015-05-20,123.49
2015-05-21,-186.26
2015-05-22,211.42
2015-05-25,74.14
2015-05-26,114.81
2015-05-27,-934.98
2015-05-28,-792.54
2015-05-29,2284.3
2015-06-01,113.47
2015-06-02,-594.14
2015-06-03,-727.61
2015-06-04,511.9
2015-06-05,-550.29
2015-06-08,-749.12
2015-06-10,-482.11
2015-06-11,-622.89
2015-06-12,-670.96
2015-06-15,-604.86
2015-06-16,-521.65
2015-06-17,-940.91
2015-06-18,-784.73
2015-06-19,-106.12
2015-06-22,651.31
2015-06-23,-374.97
2015-06-24,92.57
2015-06-25,280.21
2015-06-26,-203.74
2015-06-29,-711.88
2015-06-30,-551.38
2015-07-01,75.03
2015-07-02,575.32
2015-07-03,356.29
2015-07-06,149.37
2015-07-07,23.54
2015-07-08,-354.32
2015-07-09,-254.1
2015-07-10,-465.27
2015-07-13,527.98
2015-07-14,269.9
2015-07-15,407.69
2015-07-16,745.81
2015-07-17,605.56
2015-07-20,714.4
2015-07-21,-226.88
2015-07-22,450.32
2015-07-23,185.42
2015-07-24,6.62
2015-07-27,-859.94
2015-07-28,-1375.66
2015-07-29,-186.24
2015-07-30,-170.68
2015-07-31,-277.77
2015-08-03,350.41
2015-08-04,118.7
2015-08-05,447.9
2015-08-06,108.93
2015-08-07,-93.74
2015-08-10,-14.43
2015-08-11,-736.81
2015-08-12,-1855.02
2015-08-13,-625.9
2015-08-14,403.76
2015-08-17,142.34
2015-08-18,-255.42
2015-08-19,-423.72
2015-08-20,-1007.26
2015-08-21,-2340.6
2015-08-24,-5275.4
2015-08-25,-2080.01
2015-08-26,-2345.77
2015-08-27,-3347.35
2015-08-28,56.41
2015-08-31,-551.19
2015-09-01,-675.32
2015-09-02,-1573.42
2015-09-03,-394.31
2015-09-04,-1287.12
2015-09-07,-826.92
2015-09-08,-659.67
2015-09-09,-452.13
2015-09-10,-121.19
2015-09-11,-754.27
2015-09-14,58.75
2015-09-15,-910.85
2015-09-16,-337.27
2015-09-18,643.51
2015-09-21,154.87
2015-09-22,-1052.24
2015-09-23,-1330.12
2015-09-24,-115.1
2015-09-28,-650.01
2015-09-29,-1112.59
2015-09-30,116.08
2015-10-01,48.6
2015-10-05,649.9
2015-10-06,480.24
2015-10-07,-50.6
2015-10-08,-48.89
2015-10-09,483.86
2015-10-12,317.56
2015-10-13,272.61
2015-10-14,121.75
2015-10-15,291.73
2015-10-16,436.79
2015-10-19,898.23
2015-10-20,523.69
2015-10-21,-48.33
2015-10-23,229.18
2015-10-26,724.51
2015-10-27,9.5
2015-10-28,-731.17
2015-10-29,174.12
2015-10-30,-1464.89
2015-11-02,-272.67
2015-11-03,-449.84
2015-11-04,33.16
2015-11-05,-991.87
2015-11-06,219.17
2015-11-09,-861.06
2015-11-10,-661.95
2015-11-11,-11.93
2015-11-13,-746.7
2015-11-16,-1051.26
2015-11-17,-492.45
2015-11-18,-768.46
2015-11-19,-343.18
2015-11-20,-94.09
2015-11-23,-35.37
2015-11-24,-540.12
2015-11-26,-398.1
2015-11-27,-519.25
2015-11-30,-1043.84
2015-12-01,-106.78
2015-12-02,60.61
2015-12-04,-1745.73
2015-12-07,-65.04
2015-12-08,-518.46
2015-12-09,-527.41
2015-12-10,-580.28
2015-12-11,253.73
2015-12-14,-157.07
2015-12-15,48.67
2015-12-16,-503.22
2015-12-17,638.01
2015-12-18,-6.99
2015-12-21,37.37
2015-12-22,168.73
2015-12-23,385.82
2015-12-24,-112.03
2015-12-28,-302.62
2015-12-29,8.49
2015-12-30,152.2
2015-12-31,1123.41
2016-01-01,228.11
2016-01-04,-667.15
2016-01-05,-352.42
2016-01-07,-1051.74
2016-01-08,-1236.95
2016-01-11,-1319.24
2016-01-12,-540.99
2016-01-13,-75.9
2016-01-14,-1221.97
2016-01-15,-1123.79
2016-01-18,-1203.84
2016-01-19,-857.7
2016-01-20,-1324.69
2016-01-21,-1747.23
2016-01-22,-769.83
2016-01-25,-91.15
2016-01-27,-366.93
2016-01-28,-961.82
2016-01-29,571.7
2016-02-01,253.88
2016-02-02,-113.98
2016-02-03,-357.13
2016-02-04,-195.92
2016-02-05,-606.83
2016-02-08,-84.56
2016-02-09,-680.7
2016-02-10,-751.33
2016-02-11,-1112.66
2016-02-12,-398.37
2016-02-15,-1311.59
2016-02-16,-964.19
2016-02-17,-560
2016-02-18,418.64
2016-02-19,-191.73
2016-02-22,-656.93
2016-02-23,-289.66
2016-02-24,-730.99
2016-02-25,-1465.68
2016-02-26,-695.37
2016-02-29,-2018.02
2016-03-01,1760.98
2016-03-02,1437.5
2016-03-03,911.98
2016-03-04,671.57
2016-03-08,775.07
2016-03-09,462.86
2016-03-10,1063.11
2016-03-11,378.36
2016-03-14,1035.63
2016-03-15,-54.01
2016-03-16,625.58
2016-03-17,744.49
2016-03-18,1712.62
2016-03-21,1396.33
2016-03-22,1095.44
2016-03-23,976.91
2016-03-28,2042.94
2016-03-29,513.45
2016-03-30,1442.47
2016-03-31,4056.62
2016-04-01,214.01
2016-04-04,236.82
2016-04-05,-800.79
2016-04-06,-493.56
2016-04-07,-294.72
2016-04-08,180.27
2016-04-11,107.23
2016-04-12,307.72
2016-04-13,644.27
2016-04-18,977.98
2016-04-20,-80.1
2016-04-21,805.42
2016-04-22,191.07
2016-04-25,222.34
2016-04-26,512.22
2016-04-27,411
2016-04-28,120.63
2016-04-29,-205.3
2016-05-02,434.93
2016-05-03,-755.28
2016-05-04,-66.45
2016-05-05,-388.51
2016-05-06,27.71
2016-05-09,224.4
2016-05-10,328.59
2016-05-11,-362.19
2016-05-12,24.14
2016-05-13,1493.88
2016-05-16,-79.84
2016-05-17,-224.97
2016-05-18,-250.7
2016-05-19,-764.58
2016-05-20,-743.86
2016-05-23,-65.6
2016-05-24,-815.53
2016-05-25,495.08
2016-05-26,581.29
2016-05-27,479.89
2016-05-30,355.54
2016-05-31,-114.52
2016-06-01,259.9
2016-06-02,521.85
2016-06-03,1585.01
2016-06-06,28.3
2016-06-07,499.73
2016-06-08,529.16
2016-06-09,234.2
2016-06-10,201.32
2016-06-13,212.24
2016-06-14,-113.36
2016-06-15,-108.23
2016-06-16,-156.75
2016-06-17,31.96
2016-06-20,-537.46
2016-06-21,484.66
2016-06-22,-41.1
2016-06-23,81.87
2016-06-24,-629.14
2016-06-27,-146.11
2016-06-28,-190.43
2016-06-29,102.91
2016-06-30,1107.42
2016-07-01,-187.51
2016-07-04,182.28
2016-07-05,265.63
2016-07-07,-299.51
2016-07-08,330.62
2016-07-11,1055.8
2016-07-12,212.92
2016-07-13,290.53
2016-07-14,869.84
2016-07-15,1461.26
2016-07-18,599.09
2016-07-19,548.9
2016-07-21,420.22
2016-07-22,437.78
2016-07-25,891.01
2016-07-26,670.89
2016-07-27,404.69
2016-07-28,1767.06
2016-07-29,-14.02
2016-08-01,726.22
2016-08-02,536.27
2016-08-03,578.17
2016-08-04,559.49
2016-08-05,435.63
2016-08-08,1156.19
2016-08-09,144.15
2016-08-10,412.56
2016-08-11,608.35
2016-08-12,1203.71
2016-08-16,684.73
2016-08-17,0.05
2016-08-18,162.17
2016-08-19,409.94
2016-08-22,-300.5
2016-08-23,-0.19
2016-08-24,-39.28
2016-08-25,-372.08
2016-08-26,341.35
2016-08-29,286.52
2016-08-30,390.63
2016-08-31,854.19
2016-09-01,-301.51
2016-09-02,231.19
2016-09-06,1438.72
2016-09-07,854.06
2016-09-08,111.41
2016-09-09,-315.24
2016-09-12,-593.61
2016-09-14,-477.33
2016-09-15,345.42
2016-09-16,660.59
2016-09-19,205.38
2016-09-20,-1146.93
2016-09-21,183.85
2016-09-22,336.87
2016-09-23,-299.98
2016-09-26,-206.4
2016-09-27,-155.76
2016-09-28,73.83
2016-09-29,3413.37
2016-09-30,-1028.31
2016-10-03,34.22
2016-10-04,344.13
2016-10-05,243
2016-10-06,353.8
2016-10-07,56.25
2016-10-10,-547.26
2016-10-13,-911.53
2016-10-14,-946.42
2016-10-17,-456.64
2016-10-18,345.04
2016-10-19,-282.77
2016-10-20,7.3
2016-10-21,-272.91
2016-10-24,-325.13
2016-10-25,-606.34
2016-10-26,-1450.65
2016-10-27,-469.93
2016-10-28,-777.58
2016-10-30,-106.77
2016-11-01,-123.96
2016-11-02,-667.37
2016-11-03,-706.77
2016-11-04,-343.3
2016-11-07,311.18
2016-11-08,86.66
2016-11-09,-2095
2016-11-10,-733.49
2016-11-11,-1493.27
2016-11-15,-2353.82
2016-11-16,-1957.04
2016-11-17,-983.93
2016-11-18,-926.32
2016-11-21,-1310.82
2016-11-22,-692.85
2016-11-23,-1023.12
2016-11-24,-2010.15
2016-11-25,-372.88
2016-11-28,-1436.4
2016-11-29,-715.3
2016-11-30,-434.42
2016-12-01,-402.62
2016-12-02,-190.52
2016-12-05,-317.85
2016-12-06,161.8
2016-12-07,193.66
2016-12-08,698.86
2016-12-09,200.52
2016-12-12,-94.45
2016-12-13,-2181.03
2016-12-14,-632.29
2016-12-15,-611.97
2016-12-16,-90.36
2016-12-19,-535.77
2016-12-20,-685.93
2016-12-21,-1178.08
2016-12-22,-614.4
2016-12-23,-1462.65
2016-12-26,-1095.04
2016-12-27,-712.17
2016-12-28,-527.06
2016-12-29,-662.29
2016-12-30,-585.64
2017-01-02,-260.64
2017-01-03,-500.49
2017-01-04,-800.71
2017-01-05,-86.88
2017-01-06,-255.21
2017-01-09,-325.1
2017-01-10,-21.2
2017-01-11,-627.3
2017-01-12,-12.77
2017-01-13,-117.59
2017-01-16,-347.25
2017-01-17,142.21
2017-01-18,319.14
2017-01-19,-132.26
2017-01-20,-26.34
2017-01-23,-288.8
2017-01-24,93.95
2017-01-25,1378.81
2017-01-27,211.77
2017-01-30,607.36
2017-01-31,-532.88
2017-02-01,92.73
2017-02-02,108.59
2017-02-03,353.84
2017-02-06,-403.52
2017-02-07,201.13
2017-02-08,-127.69
2017-02-09,356.63
2017-02-10,504.51
2017-02-13,306.74
2017-02-14,-6.45
2017-02-15,225.84
2017-02-16,-215.69
2017-02-17,8043.14
2017-02-20,-433.38
2017-02-21,-1435.76
2017-02-22,-259.21
2017-02-23,392.33
2017-02-27,-145.55
2017-02-28,1146.23
2017-03-01,-198.27
2017-03-02,122.94
2017-03-03,1529.48
2017-03-06,564.15
2017-03-07,920.46
2017-03-08,3573.04
2017-03-09,487.61
2017-03-10,412.14
2017-03-14,4087.89
2017-03-15,1141.13
2017-03-16,1360.1
2017-03-17,1532.39
2017-03-20,56.67
2017-03-21,1662.72
2017-03-22,356.64
2017-03-23,1094.44
2017-03-24,543.35
2017-03-27,577.88
2017-03-28,6415.38
2017-03-29,460.98
2017-03-30,67.97
2017-03-31,-295.92
2017-04-03,534.45
2017-04-05,340.13
2017-04-06,142.68
2017-04-07,-262.37
2017-04-10,-716.19
2017-04-11,-750.52
2017-04-12,-580.7
2017-04-13,-407.88
2017-04-17,-250.54
2017-04-18,-930.67
2017-04-19,-673.38
2017-04-20,-168.84
2017-04-21,-978.34
2017-04-24,-279.55
2017-04-25,178.82
2017-04-26,-492.52
2017-04-27,-181.71
2017-04-28,-1150.43
2017-05-02,-611.82
2017-05-03,-517.74
2017-05-04,-601.12
2017-05-05,-363.98
2017-05-08,-542.47
2017-05-09,332.87
2017-05-10,893.36
2017-05-11,1306.71
2017-05-12,841.8
2017-05-15,235.33
2017-05-16,858.29
2017-05-17,-731.39
2017-05-18,-360.59
2017-05-19,-988.7
2017-05-22,-321.27
2017-05-23,-400.53
2017-05-24,81.88
2017-05-25,589.11
2017-05-26,-274.14
2017-05-29,-709.97
2017-05-30,-217.1
2017-05-31,1048.93
2017-06-01,-517.31
2017-06-02,-59.13
2017-06-05,476.64
2017-06-06,61.16
2017-06-07,73.79
2017-06-08,90.78
2017-06-09,-100.99
2017-06-12,-169.25
2017-06-13,-312.4
2017-06-14,-161.13
2017-06-15,-645.35
2017-06-16,-764.48
2017-06-19,-250.39
2017-06-20,-312.84
2017-06-21,-152.82
2017-06-22,192.68
2017-06-23,269.95
2017-06-27,292.11
2017-06-28,-469.09
2017-06-29,-1140.77
2017-06-30,-160.48
2017-07-03,-804.67
2017-07-04,-834.36
2017-07-05,227.57
2017-07-06,-15.29
2017-07-07,-522.08
2017-07-10,102.27
2017-07-11,182.05
2017-07-12,361.25
2017-07-13,-59.15
2017-07-14,673.56
2017-07-17,328.61
2017-07-18,317.44
2017-07-19,1046.65
2017-07-20,154.91
2017-07-21,12.9
2017-07-24,-366.84
2017-07-25,270.77
2017-07-26,-60.6
2017-07-27,1869.92
2017-07-28,-223.12
2017-07-31,-1196.94
2017-08-01,-945.83
2017-08-02,473.72
2017-08-03,24.07
2017-08-04,-853.8
2017-08-07,-199.21
2017-08-08,1539.82
2017-08-09,-841.44
2017-08-10,-1171.21
2017-08-11,-1943.86
2017-08-14,-1638.83
2017-08-16,-1090.1
2017-08-17,-981.05
2017-08-18,-2182.12
2017-08-21,-1983.39
2017-08-22,-828.69
2017-08-23,-1157.52
2017-08-24,-696.93
2017-08-28,-124.74
2017-08-29,-1459.64
2017-08-30,-12.46
2017-08-31,77.58
2017-09-01,-832.81
2017-09-04,-873.91
2017-09-05,-379.16
2017-09-06,-1353.02
2017-09-07,-564
2017-09-08,-256.42
2017-09-11,-392.52
2017-09-12,-1230.74
2017-09-13,-826.77
2017-09-14,-1334.23
2017-09-15,418.86
2017-09-18,-96.92
2017-09-19,-1719.62
2017-09-20,-1185.44
2017-09-21,-1204.95
2017-09-22,-1241.73
2017-09-25,-1249.45
2017-09-26,-1915.54
2017-09-27,-856.28
2017-09-28,-5328.46
2017-09-29,-1546.86
2017-10-03,-693.03
2017-10-04,-632.14
2017-10-05,-656.5
2017-10-06,-1040.4
2017-10-09,-475.11
2017-10-10,-504.82
2017-10-11,-107.95
2017-10-12,-668.13
2017-10-13,-1698.5
2017-10-16,-29.92
2017-10-17,-484.92
2017-10-18,-1251.16
2017-10-19,-43.74
2017-10-23,-81.51
2017-10-24,-1306.76
2017-10-25,3582.5
2017-10-26,-375.63
2017-10-27,-640.95
2017-10-30,-186.04
2017-10-31,-531.82
2017-11-01,1038.31
2017-11-02,1032.88
2017-11-03,-9690.84
2017-11-06,576.27
2017-11-07,461.47
2017-11-08,-3838.27
2017-11-09,-713.75
2017-11-10,-529.22
2017-11-13,-233.56
2017-11-14,2576.98
2017-11-15,-381.42
2017-11-16,-447.42
2017-11-17,1276.62
2017-11-20,-358.74
2017-11-21,-727.01
2017-11-22,-441.46
2017-11-23,73.22
2017-11-24,-416.28
2017-11-27,-424.77
2017-11-28,12.24
2017-11-29,-859.27
2017-11-30,-1500.76
2017-12-01,306.11
2017-12-04,-333.59
2017-12-05,-1470.56
2017-12-06,-1217.92
2017-12-07,-1075.62
2017-12-08,-675.16
2017-12-11,-185.6
2017-12-12,843.2
2017-12-13,-578.65
2017-12-26,-44.07
2017-12-27,172.32
2017-12-28,562.55
2017-12-29,595.04
2018-01-01,325.91
2018-01-02,522.74
2018-01-03,96.31
2018-01-04,212.05
2018-01-05,581.43
2018-01-08,692.83
2018-01-09,-303.94
2018-01-10,-572.26
2018-01-11,-623.63
2018-01-12,-158.16
2018-01-15,32.92
2018-01-16,693.17
2018-01-17,625.13
2018-01-18,1894.99
2018-01-19,988.25
2018-01-22,1567.51
2018-01-23,1229.35
2018-01-24,776.42
2018-01-25,937.31
2018-01-29,291.86
2018-01-30,-105.56
2018-01-31,-136.63
2018-02-01,1099.78
2018-02-02,950
2018-02-05,-1263.57
2018-02-06,-2326.1
2018-02-07,-1022.5
2018-02-08,-2297.09
2018-02-09,-1351.7
2018-02-12,-814.11
2018-02-14,-728.71
2018-02-15,-240.29
2018-02-16,-1065.99
2018-02-21,-1214.18
2018-02-22,-2335.34
2018-02-23,-486.32
2018-02-26,-1119.51
2018-02-27,-906.86
2018-02-28,-1750.52
2018-03-01,241.85
2018-03-05,-366.6
2018-03-06,620.08
2018-03-07,-719.78
2018-03-08,-364.8
2018-03-13,7028.42
2018-03-23,1628.19
2018-03-26,-741.19
2018-03-27,1063.12
2018-03-28,-1190.55
2018-04-02,-689.75
2018-04-03,-376.51
2018-04-04,335.18
2018-04-05,-108.02
2018-04-06,-524.85
2018-04-09,-1300.93
2018-04-10,-684.99
2018-04-11,362.3
2018-04-12,368.9
2018-04-13,-399.59
2018-04-16,-308.13
2018-04-17,-951.39
2018-04-18,-915.71
2018-04-19,-624.99
2018-04-20,-21.02
2018-04-23,-259.08
2018-04-24,-680.99
2018-04-25,-304.79
2018-04-26,-1056.34
2018-04-27,-759.21
2018-04-30,-385.47
2018-05-02,-525.93
2018-05-03,-148.42
2018-05-04,-1628.23
2018-05-07,-635.24
2018-05-08,-97.15
2018-05-09,-704.03
2018-05-10,-364.88
2018-05-11,-325.44
2018-05-14,717.99
2018-05-15,-518.47
2018-05-16,-699.22
2018-05-17,-830.94
2018-05-18,-166.15
2018-05-21,-496.03
2018-05-22,-1651.63
2018-05-23,-311.11
2018-05-24,-701.93
2018-05-25,-768.29
2018-05-28,-795.06
2018-05-29,-407.33
2018-05-30,-1286.91
2018-05-31,-15.31
2018-06-01,-202.8
2018-06-04,2354.03
2018-06-05,-157.51
2018-06-06,-81.4
2018-06-07,-525.4
2018-06-08,-222.5
2018-06-11,-1156.77
2018-06-12,-1168.88
2018-06-13,-70.77
2018-06-14,-1372.84
2018-06-15,-1524.74
2018-06-18,-754.43
2018-06-19,-1324.92
2018-06-20,-2442.61
2018-06-21,1126.75
2018-06-22,-1343.44
2018-06-25,198.68
2018-06-26,-538.4
2018-06-27,67.44
2018-06-28,-951.51
2018-06-29,-157.15
2018-07-02,-1205.12
2018-07-03,-1043.31
2018-07-04,-284.58
2018-07-05,-159.37
2018-07-06,-968.18
2018-07-09,-569.91
2018-07-10,-20.73
2018-07-11,636.27
2018-07-12,-742.63
2018-07-13,-1104.65
2018-07-16,-625.68
2018-07-17,-673.99
2018-07-18,95.68
2018-07-19,-315.69
2018-07-20,310.27
2018-07-23,259.37
2018-07-24,104.34
2018-07-25,-1195.75
2018-07-26,2453.57
2018-07-27,738.05
2018-07-30,-234.04
2018-07-31,572.21
2018-08-01,-95.94
2018-08-02,-639.87
2018-08-03,-5.87
2018-08-06,248.7
2018-08-07,314.83
2018-08-08,568.63
2018-08-09,370.68
2018-08-10,-510.66
2018-08-13,-971.86
2018-08-14,-378.84
2018-08-16,-825.08
2018-08-17,147.31
2018-08-20,-483.04
2018-08-21,254.25
2018-08-23,433.21
2018-08-24,-75.78
2018-08-27,252.52
2018-08-28,-161.05
2018-08-29,-1415.87
2018-08-30,958.01
2018-08-31,-212.81
2018-09-03,-21.13
2018-09-04,32.64
2018-09-05,-383.67
2018-09-06,-455
2018-09-07,37.56
2018-09-10,-841.68
2018-09-11,-1454.36
2018-09-12,-1086.39
2018-09-14,1090.56
2018-09-17,-106.54
2018-09-18,-1143.73
2018-09-19,-2184.55
2018-09-21,760.7
2018-09-24,-523.94
2018-09-25,-1231.7
2018-09-26,-809.95
2018-09-27,552.44
2018-09-28,-1699.94
2018-10-01,-1841.63
2018-10-03,-1550.04
2018-10-04,-2760.63
2018-10-05,-3370.14
2018-10-08,-1805.07
2018-10-09,-1242.46
2018-10-10,-1096.05
2018-10-11,-2869.41
2018-10-12,-1322.13
2018-10-15,67.86
2018-10-16,-1165.63
2018-10-17,140.02
2018-10-19,-618.26
2018-10-22,-511.91
2018-10-23,-340.35
2018-10-24,-2046.54
2018-10-25,-1495.71
2018-10-26,-1356.66
2018-10-29,-2230.79
2018-10-30,-1592.02
2018-10-31,-193.65
2018-11-01,348.75
2018-11-02,-196.9
2018-11-05,12.34
2018-11-06,-499.71
2018-11-07,31.02
2018-11-09,614.14
2018-11-12,832.15
2018-11-13,-494.95
2018-11-14,277.38
2018-11-15,2043.06
2018-11-16,844.82
2018-11-19,1103.36
2018-11-20,-753.17
2018-11-21,-1652.04
2018-11-22,446.24
2018-11-26,62.74
2018-11-27,811.52
2018-11-28,961.26
2018-11-29,823.47
2018-11-30,-332.62
2018-12-03,293.12
2018-12-04,-55.89
2018-12-05,-357.82
2018-12-06,72.47
2018-12-07,-817.4
2018-12-10,116.22
2018-12-11,-2421.06
2018-12-12,-1299.43
2018-12-13,675.14
2018-12-14,861.94
2018-12-17,-60.95
2018-12-18,144.76
2018-12-19,1209.21
2018-12-20,-386.44
2018-12-21,134.14
2018-12-24,-577.1
2018-12-26,80.28
2018-12-27,1731.91
2018-12-28,-119.6
2018-12-31,-326.87
2019-01-01,-48.19
2019-01-02,-621.06
2019-01-03,-972.81
2019-01-04,-157.72
