date,fii_net_cr
2019-01-07,736.18
2019-01-08,-553.78
2019-01-09,276.14
2019-01-10,-344.58
2019-01-11,-687.2
2019-01-14,-732.46
2019-01-15,159.6
2019-01-16,-90.1
2019-01-17,842.13
2019-01-18,-124.91
2019-01-21,-299.79
2019-01-22,-78.53
2019-01-23,-775.82
2019-01-24,-94.45
2019-01-25,689.28
2019-01-28,223.44
2019-01-29,-354.36
2019-01-30,130.25
2019-01-31,3006.41
2019-02-01,1315.89
2019-02-04,-112.13
2019-02-05,420.65
2019-02-06,694.97
2019-02-07,418.01
2019-02-08,843.73
2019-02-11,-125.05
2019-02-12,-466.78
2019-02-13,-676.63
2019-02-14,-250.23
2019-02-15,-966.43
2019-02-18,-1239.79
2019-02-19,-813.76
2019-02-20,713.47
2019-02-21,55.48
2019-02-22,6311.01
2019-02-25,2134.35
2019-02-26,1674.17
2019-02-27,423.04
2019-02-28,3210.6
2019-03-01,198.38
2019-03-05,751.92
2019-03-06,1130.78
2019-03-07,1137.85
2019-03-08,1095.06
2019-03-11,3810.6
2019-03-12,2477.72
2019-03-13,2722.28
2019-03-14,1482.99
2019-03-15,4323.49
2019-03-18,1822.99
2019-03-19,2132.36
2019-03-20,1771.61
2019-03-22,1374.57
2019-03-25,150.4
2019-03-26,999.02
2019-03-27,1481.11
2019-03-28,3594.51
2019-03-29,-86.21
2019-04-01,898.79
2019-04-02,543.36
2019-04-03,-1040.48
2019-04-04,-226.19
2019-04-05,797.9
2019-04-08,329.6
2019-04-09,1212.35
2019-04-10,1429.92
2019-04-11,476.51
2019-04-12,897.45
2019-04-15,713.22
2019-04-16,1038.58
2019-04-18,1038.46
2019-04-22,73.08
2019-04-23,-237.47
2019-04-24,974.88
2019-04-25,3785.73
2019-04-26,-70.73
2019-04-30,114.59
2019-05-02,597.54
2019-05-03,-400.68
2019-05-06,-948.98
2019-05-07,-645.08
2019-05-08,-701.5
2019-05-09,-655.36
2019-05-10,-1245.14
2019-05-13,-1056.01
2019-05-14,-2011.85
2019-05-15,-1142.44
2019-05-16,-953.23
2019-05-17,-1057.82
2019-05-20,1734.45
2019-05-21,1185.44
2019-05-22,-965.02
2019-05-23,1352.2
2019-05-24,2026.33
2019-05-27,1215.36
2019-05-28,-501.11
2019-05-29,-304.27
2019-05-30,1664.74
2019-05-31,676.15
2019-06-03,3068.88
2019-06-04,-416.08
2019-06-06,-1448.99
2019-06-07,-478.84
2019-06-10,216.2
2019-06-11,95.79
2019-06-12,-1050.43
2019-06-13,172.35
2019-06-14,-238.64
2019-06-17,-331.27
2019-06-18,31.73
2019-06-19,-97.05
2019-06-20,-438.41
2019-06-21,-730.58
2019-06-24,207.33
2019-06-25,1157.87
2019-06-26,106.26
2019-06-27,-0.71
2019-06-28,-513.91
2019-07-01,426.53
2019-07-02,-512
2019-07-03,-390.18
2019-07-04,-28.95
2019-07-05,-89.38
2019-07-08,-401.99
2019-07-09,-674.26
2019-07-10,-604.94
2019-07-11,-316.86
2019-07-12,-850.11
2019-07-15,-216.44
2019-07-16,-444.99
2019-07-17,-16.97
2019-07-18,-1404.86
2019-07-19,-950.15
2019-07-22,-1916.91
2019-07-23,-2607.97
2019-07-24,-1393.71
2019-07-25,-126.65
2019-07-26,-1503.26
2019-07-29,-704.42
2019-07-30,-644.59
2019-07-31,-1497.07
2019-08-01,-1056.55
2019-08-02,-2888.06
2019-08-05,-2016.73
2019-08-06,-2107.93
2019-08-07,-383.66
2019-08-08,-437.39
2019-08-09,203.73
2019-08-13,-638.28
2019-08-14,1614.63
2019-08-16,-1339.27
2019-08-19,-305.74
2019-08-20,373.23
2019-08-21,-770.81
2019-08-22,-902.99
2019-08-23,-1737.2
2019-08-26,-752.9
2019-08-27,-923.94
2019-08-28,-935.27
2019-08-29,-986.58
2019-08-30,1162.95
2019-09-03,-2016.2
2019-09-04,-1738.49
2019-09-05,-561.17
2019-09-06,-957.05
2019-09-09,-188.08
2019-09-11,266.89
2019-09-12,783.55
2019-09-13,-405.45
2019-09-16,-751.26
2019-09-17,-808.29
2019-09-18,-959.09
2019-09-19,-892.52
2019-09-20,35.78
2019-09-23,2684.05
2019-09-24,-828.49
2019-09-25,-342.4
2019-09-26,737.17
2019-09-27,-213.6
2019-09-30,-469.4
2019-10-01,-1298.56
2019-10-03,-810.72
2019-10-04,-682.93
2019-10-07,-494.21
2019-10-09,-485.24
2019-10-10,-263.11
2019-10-11,749.74
2019-10-14,895.63
2019-10-15,436.02
2019-10-16,686.33
2019-10-17,1158.63
2019-10-18,36.56
2019-10-22,-557.5
2019-10-23,-213.23
2019-10-24,-72.87
2019-10-27,6.61
2019-10-29,876.64
2019-10-30,7192.42
2019-10-31,1870.87
2019-11-01,533.37
2019-11-04,-138.53
2019-11-05,473.17
2019-11-06,1011.49
2019-11-07,926.6
2019-11-08,932.2
2019-11-11,664.2
2019-11-14,-562.05
2019-11-15,-1008.37
2019-11-18,-270.66
2019-11-19,-915.37
2019-11-20,566.52
2019-11-21,5023.54
2019-11-22,305.72
2019-11-25,960.9
2019-11-26,4677.75
2019-11-27,42.93
2019-11-28,1008.89
2019-11-29,-1892.29
2019-12-02,-1731.33
2019-12-03,-1131.12
2019-12-04,-781.06
2019-12-05,653.36
2019-12-06,-867.66
2019-12-09,459.22
2019-12-10,-366.79
2019-12-11,605.41
2019-12-12,-683.83
2019-12-13,115.7
2019-12-16,728.13
2019-12-17,1248.47
2019-12-18,1836.81
2019-12-19,739.43
2019-12-20,338.86
2019-12-23,1463.28
2019-12-24,-114.38
2019-12-26,-504.13
2019-12-27,81.37
2019-12-30,-130.52
2019-12-31,-1265.1
2020-01-01,-58.87
2020-01-02,688.76
2020-01-03,1263.05
2020-01-06,-103.84
2020-01-07,-682.23
2020-01-08,-515.85
2020-01-09,-431.11
2020-01-10,578.28
2020-01-13,68.24
2020-01-14,-205.56
2020-01-15,279.53
2020-01-16,-395.24
2020-01-17,264.26
2020-01-20,5.87
2020-01-21,-50.08
2020-01-22,-176.43
2020-01-23,1352.13
2020-01-24,659.11
2020-01-27,-438.85
2020-01-28,-1357.56
2020-01-29,-1014.27
2020-01-30,-962.28
2020-01-31,-4179.12
2020-02-01,-1199.53
2020-02-03,-1200.27
2020-02-04,366.21
2020-02-05,248.94
2020-02-06,-560.36
2020-02-07,161.93
2020-02-10,-184.58
2020-02-11,-209.39
2020-02-12,48.81
2020-02-13,1061.39
2020-02-14,-704.92
2020-02-17,-374.06
2020-02-18,-74.39
2020-02-19,-190.66
2020-02-20,1495.25
2020-02-24,-1160.9
2020-02-25,-2315.07
2020-02-26,-3336.6
2020-02-27,-3127.36
2020-02-28,-1428.74
2020-03-02,-1354.72
2020-03-03,-2415.8
2020-03-04,-878.38
2020-03-05,-2476.75
2020-03-06,-3594.84
2020-03-09,-6595.56
2020-03-11,-3515.38
2020-03-12,-3475.29
2020-03-13,-6027.58
2020-03-16,-3809.93
2020-03-17,-4044.69
2020-03-18,-5085.35
2020-03-19,-4622.93
2020-03-20,-4622.93
2020-03-23,-2989.29
2020-03-24,-2153.35
2020-03-25,-1893.36
2020-03-26,-484.78
2020-03-27,355.78
2020-03-30,-4363.61
2020-03-31,-3044.94
2020-04-01,-1116.79
2020-04-03,-1960.97
2020-04-07,741.77
2020-04-08,1943.41
2020-04-09,1737.62
2020-04-13,-1243.74
2020-04-15,1358.66
2020-04-16,-2920.36
2020-04-17,-1391.98
2020-04-20,-265.89
2020-04-21,-2095.23
2020-04-22,-1326.09
2020-04-23,-114.58
2020-04-24,-207.29
2020-04-27,-916.42
2020-04-28,-122.15
2020-04-29,722.08
2020-04-30,1968.8
2020-05-04,-1373.98
2020-05-05,-1059.39
2020-05-06,-493.68
2020-05-07,19056.49
2020-05-08,1724.71
2020-05-11,534.87
2020-05-12,-1662.03
2020-05-13,-283.43
2020-05-14,-2152.52
2020-05-15,-2388.04
2020-05-18,-2512.82
2020-05-19,-1328.31
2020-05-20,-1466.52
2020-05-21,-258.73
2020-05-22,-1353.9
2020-05-26,4716.13
2020-05-27,-334.74
2020-05-28,2354.14
2020-05-29,1460.71
2020-06-01,1575.46
2020-06-02,7498.29
2020-06-03,1851.12
2020-06-04,2905.04
2020-06-05,97.61
2020-06-08,813.27
2020-06-09,490.81
2020-06-10,-919.26
2020-06-11,-805.14
2020-06-12,-1311.49
2020-06-15,-2960.33
2020-06-16,-1478.52
2020-06-17,-486.62
2020-06-18,366.57
2020-06-19,1237
2020-06-22,424.21
2020-06-23,168.96
2020-06-24,1766.9
2020-06-25,-1050.61
2020-06-26,-753.18
2020-06-29,-1937.06
2020-06-30,-2000.08
2020-07-01,-1696.45
2020-07-02,-556.72
2020-07-03,857.29
2020-07-06,348.35
2020-07-07,829.9
2020-07-08,-994.87
2020-07-09,212.77
2020-07-10,-1031
2020-07-13,221.76
2020-07-14,-1565.62
2020-07-15,-221.7
2020-07-16,-1091.08
2020-07-17,697.08
2020-07-20,1709.97
2020-07-21,2265.88
2020-07-22,1665.57
2020-07-23,1740.5
2020-07-27,-453.31
2020-07-28,245.95
2020-07-29,-352.62
2020-07-30,207.3
2020-07-31,-958.64
2020-08-03,7818.49
2020-08-04,703.74
2020-08-05,-60.18
2020-08-06,637.43
2020-08-07,397.32
2020-08-10,302.88
2020-08-11,1013.66
2020-08-12,351.15
2020-08-13,416.28
2020-08-14,46.39
2020-08-17,332.9
2020-08-18,1134.57
2020-08-19,459.01
2020-08-20,-268.46
2020-08-21,410.16
2020-08-24,219.07
2020-08-25,1481.2
2020-08-26,1581.31
2020-08-27,1164.32
2020-08-28,1004.11
2020-08-31,-3395.49
2020-09-01,486.09
2020-09-02,990.57
2020-09-03,7.72
2020-09-04,-1888.78
2020-09-07,-6.93
2020-09-08,-1056.52
2020-09-09,-959.09
2020-09-10,838.37
2020-09-11,1175.81
2020-09-14,298.22
2020-09-15,1170.89
2020-09-16,264.66
2020-09-17,-249.82
2020-09-18,205.15
2020-09-21,-539.81
2020-09-22,-2072.76
2020-09-23,-3912.44
2020-09-24,-1885.69
2020-09-25,-2080.21
2020-09-28,-26.98
2020-09-29,-26.98
2020-09-30,-712.48
2020-10-01,1632.25
2020-10-05,236.71
2020-10-06,1101.76
2020-10-07,1093.81
2020-10-08,978.37
2020-10-09,-39.39
2020-10-12,615.17
2020-10-13,832.14
2020-10-14,821.86
2020-10-15,-604.07
2020-10-16,-479.59
2020-10-19,1656.78
2020-10-20,1585.07
2020-10-21,2108.48
2020-10-22,1118.46
2020-10-23,906.93
2020-10-26,-119.42
2020-10-27,3514.89
2020-10-28,-1130.98
2020-10-29,-420.95
2020-10-30,-870.88
2020-11-02,740.61
2020-11-03,2274.4
2020-11-04,146.22
2020-11-05,5368.31
2020-11-06,4869.87
2020-11-09,4548.39
2020-11-10,5627.32
2020-11-11,6207.19
2020-11-12,1514.12
2020-11-13,1935.92
2020-11-17,4905.35
2020-11-18,3071.93
2020-11-19,1180.61
2020-11-20,3860.78
2020-11-23,4738.44
2020-11-24,4563.18
2020-11-25,24.2
2020-11-26,2027.31
2020-11-27,7712.98
2020-12-01,3242
2020-12-02,357.35
2020-12-03,3637.42
2020-12-04,2969.59
2020-12-07,3792.06
2020-12-08,2909.6
2020-12-09,3564.23
2020-12-10,2259.98
2020-12-11,4195.43
2020-12-14,2264.38
2020-12-15,2484.09
2020-12-16,1981.77
2020-12-17,2355.25
2020-12-18,2720.95
2020-12-21,-323.55
2020-12-22,1153
2020-12-23,536.13
2020-12-24,1225.69
2020-12-25,1225.69
2020-12-28,1588.93
2020-12-29,2349.53
2020-12-30,1824.52
2020-12-31,1135.59
2021-01-01,506.21
2021-01-04,1843.22
2021-01-05,986.3
2021-01-06,-483.64
2021-01-07,382.3
2021-01-08,6029.83
2021-01-11,3138.9
2021-01-12,571.47
2021-01-13,1879.06
2021-01-14,1076.62
2021-01-15,971.06
2021-01-18,650.6
2021-01-19,257.55
2021-01-20,2289.05
2021-01-21,1614.66
2021-01-22,-635.69
2021-01-25,-765.3
2021-01-26,-765.3
2021-01-27,-1688.22
2021-01-28,-3712.51
2021-01-29,-5930.66
2021-02-01,1494.23
2021-02-02,6181.56
2021-02-03,2520.92
2021-02-04,1936.74
2021-02-05,1461.71
2021-02-08,1876.6
2021-02-09,1300.65
2021-02-10,1786.97
2021-02-11,944.36
2021-02-12,-37.33
2021-02-15,1234.15
2021-02-16,1144.09
2021-02-17,1008.2
2021-02-18,903.07
2021-02-19,118.75
2021-02-22,-893.25
2021-02-23,-1569.04
2021-02-24,28739.17
2021-02-25,188.08
2021-02-26,-8295.17
2021-03-01,125.15
2021-03-02,2223.16
2021-03-03,2088.7
2021-03-04,-223.11
2021-03-05,-2014.16
2021-03-08,-1494.49
2021-03-09,2801.87
2021-03-10,-15.69
2021-03-11,-15.69
2021-03-12,-942.6
2021-03-15,-1101.35
2021-03-16,1692.31
2021-03-17,2625.82
2021-03-18,1258.47
2021-03-19,1418.43
2021-03-22,-786.98
2021-03-23,-108.24
2021-03-24,-1951.9
2021-03-25,-3383.6
2021-03-26,-50.13
2021-03-29,-50.13
2021-03-30,769.47
2021-03-31,-1685.91
2021-04-01,149.41
2021-04-02,149.41
2021-04-05,-931.66
2021-04-06,-1092.75
2021-04-07,227.42
2021-04-08,110.85
2021-04-09,-653.51
2021-04-12,-1746.43
2021-04-13,-730.81
2021-04-15,979.7
2021-04-16,437.51
2021-04-19,-1633.7
2021-04-20,-1082.33
2021-04-22,-909.56
2021-04-23,-1360.76
2021-04-26,-1111.89
2021-04-27,-1454.75
2021-04-28,766.02
2021-04-29,809.37
2021-04-30,-3465.07
2021-05-03,-2289.46
2021-05-04,-1772.37
2021-05-05,-1110.5
2021-05-06,1222.58
2021-05-07,-1142.75
2021-05-10,583.69
2021-05-11,-336
2021-05-12,-1260.59
2021-05-14,-2607.85
2021-05-17,-2255.84
2021-05-18,618.49
2021-05-19,-697.75
2021-05-20,71.04
2021-05-21,510.16
2021-05-24,585.36
2021-05-25,959.77
2021-05-26,241.6
2021-05-27,-660.9
2021-05-28,913.59
2021-05-31,2412.39
2021-06-01,-449.86
2021-06-02,921.1
2021-06-03,1079.2
2021-06-04,1499.37
2021-06-07,-186.46
2021-06-08,1422.71
2021-06-09,-846.37
2021-06-10,1329.7
2021-06-11,18.64
2021-06-14,-503.51
2021-06-15,633.69
2021-06-16,-870.29
2021-06-17,-879.73
2021-06-18,2680.57
2021-06-21,-1244.71
2021-06-22,-1027.94
2021-06-23,3156.53
2021-06-24,-2890.94
2021-06-25,-678.84
2021-06-28,-1658.72
2021-06-29,116.63
2021-06-30,-1646.66
2021-07-01,-1245.29
2021-07-02,-982.8
2021-07-05,-338.43
2021-07-06,-543.3
2021-07-07,532.94
2021-07-08,-554.92
2021-07-09,-1124.65
2021-07-12,-745.97
2021-07-13,113.83
2021-07-14,-1303.95
2021-07-15,-264.77
2021-07-16,-466.3
2021-07-19,-2198.71
2021-07-20,-2834.96
2021-07-22,-247.59
2021-07-23,-163.31
2021-07-26,-2376.79
2021-07-27,-1459.08
2021-07-28,-2274.77
2021-07-29,-866.26
2021-07-30,-3848.31
2021-08-02,-1539.88
2021-08-03,2116.6
2021-08-04,2828.57
2021-08-05,-719.88
2021-08-06,-69.37
2021-08-09,211.91
2021-08-10,-178.51
2021-08-11,238.14
2021-08-12,-212.11
2021-08-13,819.77
2021-08-16,-1088.32
2021-08-17,-343.73
2021-08-18,-595.32
2021-08-20,-2287.03
2021-08-23,-1363.36
2021-08-24,-1644.91
2021-08-25,-1071.83
2021-08-26,-1974.48
2021-08-27,-778.75
2021-08-30,1202.81
2021-08-31,3881.16
2021-09-01,666.66
2021-09-02,348.52
2021-09-03,768.58
2021-09-06,-589.36
2021-09-07,-145.45
2021-09-08,-802.51
2021-09-09,423.44
2021-09-13,1419.31
2021-09-14,1649.6
2021-09-15,232.84
2021-09-16,1621.88
2021-09-17,1552.59
2021-09-20,92.54
2021-09-21,1041.92
2021-09-22,-1943.26
2021-09-23,357.93
2021-09-24,442.49
2021-09-27,-594.63
2021-09-28,-1957.7
2021-09-29,-1896.02
2021-09-30,-2225.6
2021-10-01,131.39
2021-10-04,860.5
2021-10-05,-1915.08
2021-10-06,-802.81
2021-10-07,-1764.25
2021-10-08,-64.01
2021-10-11,-1303.22
2021-10-12,-278.32
2021-10-13,937.31
2021-10-14,1681.6
2021-10-18,512.44
2021-10-19,-505.79
2021-10-20,-1843.09
2021-10-21,-2818.9
2021-10-22,-2697.7
2021-10-25,-2459.1
2021-10-26,-2368.66
2021-10-27,-1913.36
2021-10-28,-3818.51
2021-10-29,-5142.63
2021-11-01,-202.13
2021-11-02,244.87
2021-11-03,-401.48
2021-11-08,-860.65
2021-11-09,-2445.25
2021-11-10,-469.5
2021-11-11,-1637.46
2021-11-12,511.1
2021-11-15,424.74
2021-11-16,-560.67
2021-11-17,-344.35
2021-11-18,-3930.62
2021-11-22,-3438.76
2021-11-23,-4477.06
2021-11-24,-5122.65
2021-11-25,-2300.65
2021-11-26,-5785.83
2021-11-29,-3332.21
2021-11-30,-5445.25
2021-12-01,-2765.84
2021-12-02,-909.71
2021-12-03,-3356.17
2021-12-06,-3361.28
2021-12-07,-2584.97
2021-12-08,-579.27
2021-12-09,-1585.55
2021-12-10,-1092.4
2021-12-13,-2743.44
2021-12-14,-763.18
2021-12-15,-3407.04
2021-12-16,-1468.71
2021-12-17,-2069.9
2021-12-20,-3565.36
2021-12-21,-1209.82
2021-12-22,-827.26
2021-12-23,-271.59
2021-12-24,-715
2021-12-27,-1038.25
2021-12-28,207.31
2021-12-29,-975.23
2021-12-30,-986.32
2021-12-31,575.39
2022-01-03,902.64
2022-01-04,1273.86
2022-01-05,336.83
2022-01-06,-1926.77
2022-01-07,496.27
2022-01-10,-124.23
2022-01-11,111.91
2022-01-12,-1001.57
2022-01-13,-1390.85
2022-01-14,-1598.2
2022-01-17,-855.47
2022-01-18,-1254.95
2022-01-19,-2704.77
2022-01-20,-4679.84
2022-01-21,-3148.58
2022-01-24,-3751.58
2022-01-25,-7094.48
2022-01-27,-6266.75
2022-01-28,-5045.34
2022-01-31,-3624.48
2022-02-01,-21.79
2022-02-02,-183.6
2022-02-03,-1597.54
2022-02-04,-2267.86
2022-02-07,-1157.23
2022-02-08,-1967.89
2022-02-09,-892.64
2022-02-10,-1732.58
2022-02-11,108.53
2022-02-14,-4253.7
2022-02-15,-2298.76
2022-02-16,-1890.96
2022-02-17,-1242.1
2022-02-18,-2529.96
2022-02-21,-2261.9
2022-02-22,-3245.52
2022-02-23,-3417.16
2022-02-24,-6448.24
2022-02-25,-4470.7
2022-02-28,-3948.47
2022-03-02,-4338.94
2022-03-03,-6644.65
2022-03-04,-7631.02
2022-03-07,-7482.08
2022-03-08,-8142.6
2022-03-09,-4818.71
2022-03-10,-1981.15
2022-03-11,-2263.9
2022-03-14,-176.52
2022-03-15,-1249.74
2022-03-16,311.99
2022-03-17,2800.14
2022-03-21,-2962.12
2022-03-22,384.48
2022-03-23,481.33
2022-03-24,-1740.71
2022-03-25,-1507.37
2022-03-28,-801.41
2022-03-29,35.47
2022-03-30,1357.47
2022-03-31,3088.73
2022-04-01,1909.78
2022-04-04,1152.21
2022-04-05,374.89
2022-04-06,-2279.97
2022-04-07,-5009.62
2022-04-08,-575.04
2022-04-11,-1145.24
2022-04-12,-3128.39
2022-04-13,-2061.04
2022-04-18,-6387.45
2022-04-19,-5871.69
2022-04-20,-3009.26
2022-04-21,-713.69
2022-04-22,-2461.72
2022-04-25,-3302.85
2022-04-26,-1174.05
2022-04-27,-4064.54
2022-04-28,743.22
2022-04-29,-3648.3
2022-05-02,-1853.46
2022-05-04,-3288.18
2022-05-05,-2074.74
2022-05-06,-5517.08
2022-05-09,-3361.8
2022-05-10,-3960.59
2022-05-11,-3609.35
2022-05-12,-5255.75
2022-05-13,-3780.08
2022-05-16,-1788.93
2022-05-17,-2192.44
2022-05-18,-1254.64
2022-05-19,-4899.92
2022-05-20,-1265.41
2022-05-23,-1951.17
2022-05-24,-2393.45
2022-05-25,-1803.06
2022-05-26,-1597.84
2022-05-27,-1943.1
2022-05-30,502.08
2022-05-31,-1003.56
2022-06-01,-1930.16
2022-06-02,-451.82
2022-06-03,-3770.51
2022-06-06,-2397.65
2022-06-07,-2293.98
2022-06-08,-2484.25
2022-06-09,-1512.64
2022-06-10,-3973.95
2022-06-13,-4164.01
2022-06-14,-4502.25
2022-06-15,-3531.15
2022-06-16,-3257.65
2022-06-17,-7818.61
2022-06-20,-1217.12
2022-06-21,-2701.21
2022-06-22,-2920.61
2022-06-23,-2319.06
2022-06-24,-2353.77
2022-06-27,-1278.42
2022-06-28,-1244.44
2022-06-29,-851.06
2022-06-30,-1138.05
2022-07-01,-2324.74
2022-07-04,-2149.56
2022-07-05,1295.84
2022-07-06,-330.13
2022-07-07,-925.22
2022-07-08,-109.31
2022-07-11,-170.51
2022-07-12,-1565.68
2022-07-13,-2839.52
2022-07-14,309.06
2022-07-15,-1649.36
2022-07-18,156.08
2022-07-19,976.4
2022-07-20,1780.94
2022-07-21,1799.32
2022-07-22,-675.45
2022-07-25,-844.78
2022-07-26,-1548.29
2022-07-27,-436.81
2022-07-28,1637.69
2022-07-29,1046.32
2022-08-01,2320.61
2022-08-02,825.18
2022-08-03,765.17
2022-08-04,1474.77
2022-08-05,1605.81
2022-08-08,1449.7
2022-08-10,1061.88
2022-08-11,2298.08
2022-08-12,3040.46
2022-08-16,1376.84
2022-08-17,2347.22
2022-08-18,-1706
2022-08-19,1110.9
2022-08-22,-453.77
2022-08-23,563
2022-08-24,23.19
2022-08-25,369.06
2022-08-26,-51.12
2022-08-29,-561.22
2022-08-30,4165.86
2022-09-01,-2290.31
2022-09-02,-8.79
2022-09-05,-811.75
2022-09-06,1144.53
2022-09-07,758.37
2022-09-08,2913.09
2022-09-09,2132.42
2022-09-12,2049.65
2022-09-13,1956.98
2022-09-14,-1397.51
2022-09-15,-1270.68
2022-09-16,-3260.05
2022-09-19,312.31
2022-09-20,1196.19
2022-09-21,-461.04
2022-09-22,-2509.55
2022-09-23,-2899.68
2022-09-26,-5101.3
2022-09-27,-2823.96
2022-09-28,-2772.49
2022-09-29,-3599.42
2022-09-30,-1565.31
2022-10-03,590.58
2022-10-04,1344.63
2022-10-06,279.01
2022-10-07,-2250.77
2022-10-10,-2139.02
2022-10-11,-4612.67
2022-10-12,-542.36
2022-10-13,-1636.43
2022-10-14,-1011.23
2022-10-17,-372.03
2022-10-18,-153.4
2022-10-19,-453.91
2022-10-20,1864.79
2022-10-21,438.89
2022-10-25,-247.01
2022-10-27,2818.4
2022-10-28,1568.75
2022-10-31,4178.61
2022-11-01,2609.94
2022-11-02,1436.3
2022-11-03,677.62
2022-11-04,1436.25
2022-11-07,1948.51
2022-11-09,386.83
2022-11-10,36.06
2022-11-11,3958.23
2022-11-14,1089.41
2022-11-15,-221.32
2022-11-16,-386.06
2022-11-17,618.37
2022-11-18,-751.2
2022-11-21,-1593.83
2022-11-22,-697.83
2022-11-23,-789.86
2022-11-24,1231.98
2022-11-25,369.08
2022-11-28,935.88
2022-11-29,1241.57
2022-11-30,9010.41
2022-12-01,-1565.93
2022-12-02,214.76
2022-12-05,-1139.07
2022-12-06,-635.35
2022-12-07,-1241.87
2022-12-08,-1131.67
2022-12-09,-158.01
2022-12-12,-138.81
2022-12-13,619.92
2022-12-14,372.16
2022-12-15,-710.74
2022-12-16,-1975.44
2022-12-19,-538.1
2022-12-20,455.94
2022-12-21,-1119.11
2022-12-22,928.63
2022-12-23,-706.84
2022-12-26,-497.65
2022-12-27,-867.65
2022-12-28,-872.59
2022-12-29,-572.78
2022-12-30,-2950.89
2023-01-02,-212.57
2023-01-03,-628.07
2023-01-04,-2620.89
2023-01-05,-1449.45
2023-01-06,-2902.46
2023-01-09,-203.13
2023-01-10,-2109.34
2023-01-11,-3208.15
2023-01-12,-1662.63
2023-01-13,-2422.39
2023-01-16,-750.59
2023-01-17,211.06
2023-01-18,-319.23
2023-01-19,399.98
2023-01-20,-2002.25
2023-01-23,-219.87
2023-01-24,-760.51
2023-01-25,-2393.94
2023-01-27,-5977.86
2023-01-30,-6792.8
2023-01-31,-5439.64
2023-02-01,1785.21
2023-02-02,-3065.35
2023-02-03,-932.44
2023-02-06,-1218.14
2023-02-06,-1218.14
2023-02-07,-2559.96
2023-02-08,-736.82
2023-02-09,-144.73
2023-02-10,1458.02
2023-02-13,1322.39
2023-02-14,1305.3
2023-02-15,432.15
2023-02-16,1570.62
2023-02-17,-624.61
2023-02-20,-158.95
2023-02-21,525.8
2023-02-22,-579.82
2023-02-23,-1417.24
2023-02-24,-1470.34
2023-02-27,-2022.52
2023-02-28,-4559.21
2023-03-01,-424.88
2023-03-02,12770.81
2023-03-03,246.24
2023-03-06,721.37
2023-03-08,3671.56
2023-03-09,-561.78
2023-03-10,-2061.47
2023-03-13,-1546.86
2023-03-14,-3086.96
2023-03-15,-1271.25
2023-03-16,-282.06
2023-03-17,-1766.53
2023-03-20,-2545.87
2023-03-21,-1454.63
2023-03-22,61.72
2023-03-23,-995.01
2023-03-24,-1720.44
2023-03-27,-890.64
2023-03-28,1531.13
2023-03-29,1245.39
2023-03-31,357.86
2023-04-03,321.93
2023-04-05,806.82
2023-04-06,475.81
2023-04-10,882.52
2023-04-11,342.84
2023-04-12,1907.95
2023-04-13,221.85
2023-04-17,-533.2
2023-04-18,-810.6
2023-04-19,-13.17
2023-04-20,-1169.32
2023-04-21,-2116.76
2023-04-24,-412.27
2023-04-25,-407.35
2023-04-26,1257.48
2023-04-27,1652.95
